name,score,rank
Intel Core i5-4230U @ 1.90GHz,2902,1267
Intel Core i5-4250U @ 1.30GHz,3449,1096
Intel Core i5-4258U @ 2.40GHz,4078,949
Intel Core i5-4260U @ 1.40GHz,3560,1068
Intel Core i5-4278U @ 2.60GHz,4362,895
Intel Core i5-4288U @ 2.60GHz,4355,897
Intel Core i5-4300M @ 2.60GHz,4407,886
Intel Core i5-4300U @ 1.90GHz,3742,1026
Intel Core i5-4302Y @ 1.60GHz,2967,1241
Intel Core i5-4308U @ 2.80GHz,4219,925
Intel Core i5-4310M @ 2.70GHz,4624,841
Intel Core i5-4310U @ 2.00GHz,3752,1023
Intel Core i5-4330M @ 2.80GHz,4488,871
Intel Core i5-4340M @ 2.90GHz,4810,811
Intel Core i5-4350U @ 1.40GHz,3610,1053
Intel Core i5-4400E @ 2.70GHz,4548,858
Intel Core i5-4402E @ 1.60GHz,3947,978
Intel Core i5-4422E @ 1.80GHz,2806,1297
Intel Core i5-4430 @ 3.00GHz,6321,604
Intel Core i5-4430S @ 2.70GHz,5910,642
Intel Core i5-4440 @ 3.10GHz,6499,584
Intel Core i5-4440S @ 2.80GHz,6217,607
Intel Core i5-4460 @ 3.20GHz,6710,566
Intel Core i5-4460S @ 2.90GHz,6405,598
Intel Core i5-4460T @ 1.90GHz,4951,787
Intel Core i5-4570 @ 3.20GHz,7126,525
Intel Core i5-4570R @ 2.70GHz,6753,561
Intel Core i5-4570S @ 2.90GHz,6791,555
Intel Core i5-4570T @ 2.90GHz,4829,807
Intel Core i5-4570TE @ 2.70GHz,3827,1002
Intel Core i5-4590 @ 3.30GHz,7306,512
Intel Core i5-4590S @ 3.00GHz,7030,538
Intel Core i5-4590T @ 2.00GHz,5604,679
Intel Core i5-4670 @ 3.40GHz,7446,493
Intel Core i5-4670K @ 3.40GHz,7633,480
Intel Core i5-4670K CPT @ 3.40GHz,7411,500
Intel Core i5-4670R @ 3.00GHz,7419,499
Intel Core i5-4670S @ 3.10GHz,7308,510
Intel Core i5-4670T @ 2.30GHz,6206,611
Intel Core i5-4690 @ 3.50GHz,7661,478
Intel Core i5-4690K @ 3.50GHz,7795,461
Intel Core i5-4690S @ 3.20GHz,7435,495
Intel Core i5-4690T @ 2.50GHz,6478,587
Intel Core i5-5200U @ 2.20GHz,3486,1087
Intel Core i5-5250U @ 1.60GHz,3585,1061
Intel Core i5-5257U @ 2.70GHz,4401,887
Intel Core i5-5287U @ 2.90GHz,4681,829
Intel Core i5-5300U @ 2.30GHz,3807,1007
Intel Core i5-5350U @ 1.80GHz,3517,1080
Intel Core i5-5575R @ 2.80GHz,7434,496
Intel Core i5-5675C @ 3.10GHz,8199,423
Intel Core i5-5675R @ 3.10GHz,8054,437
Intel Core i5-6198DU @ 2.30GHz,4146,940
Intel Core i5-6200U @ 2.30GHz,4014,961
Intel Core i5-6260U @ 1.80GHz,4362,896
Intel Core i5-6267U @ 2.90GHz,5004,778
Intel Core i5-6287U @ 3.10GHz,4751,821
Intel Core i5-6300HQ @ 2.30GHz,6081,627
Intel Core i5-6300U @ 2.40GHz,4372,893
Intel Core i5-6360U @ 2.00GHz,4880,799
Intel Core i5-6400 @ 2.70GHz,6764,559
Intel Core i5-6400T @ 2.20GHz,5598,681
Intel Core i5-6402P @ 2.80GHz,7095,529
Intel Core i5-6440EQ @ 2.70GHz,5778,656
Intel Core i5-6440HQ @ 2.60GHz,6784,557
Intel Core i5-650 @ 3.20GHz,3103,1197
Intel Core i5-6500 @ 3.20GHz,7242,515
Intel Core i5-6500T @ 2.50GHz,6269,606
Intel Core i5-6500TE @ 2.30GHz,6496,585
Intel Core i5-655K @ 3.20GHz,3399,1109
Intel Core i5-660 @ 3.33GHz,3248,1148
Intel Core i5-6600 @ 3.30GHz,7766,465
Intel Core i5-6600K @ 3.50GHz,8057,435
Intel Core i5-6600T @ 2.70GHz,7310,509
Intel Core i5-661 @ 3.33GHz,3182,1168
Intel Core i5-670 @ 3.47GHz,3310,1132
Intel Core i5-680 @ 3.60GHz,3513,1081
Intel Core i5-7200U @ 2.50GHz,4615,843
Intel Core i5-7260U @ 2.20GHz,5680,669
Intel Core i5-7267U @ 3.10GHz,5098,751
Intel Core i5-7287U @ 3.30GHz,5656,675
Intel Core i5-7300HQ @ 2.50GHz,6807,554
Intel Core i5-7300U @ 2.60GHz,5196,736
Intel Core i5-7360U @ 2.30GHz,5957,638
Intel Core i5-7400 @ 3.00GHz,7344,504
Intel Core i5-7400T @ 2.40GHz,6432,593
Intel Core i5-7440HQ @ 2.80GHz,7701,472
Intel Core i5-750 @ 2.67GHz,3694,1040
Intel Core i5-7500 @ 3.40GHz,8023,439
Intel Core i5-7500T @ 2.70GHz,7032,536
Intel Core i5-760 @ 2.80GHz,3888,986
Intel Core i5-7600 @ 3.50GHz,8774,387
Intel Core i5-7600K @ 3.80GHz,9128,349
Intel Core i5-7600T @ 2.80GHz,8097,433
Intel Core i5-7640X @ 4.00GHz,9598,310
Intel Core i5-7Y54 @ 1.20GHz,3584,1062
Intel Core i5-7Y57 @ 1.20GHz,3737,1027
Intel Core i5-8200Y @ 1.30GHz,4320,907
Intel Core i5-8250U @ 1.60GHz,7676,475
Intel Core i5-8259U @ 2.30GHz,10913,227
Intel Core i5-8265U @ 1.60GHz,8246,417
Intel Core i5-8300H @ 2.30GHz,9452,324
Intel Core i5-8305G @ 2.80GHz,8968,368
Intel Core i5-8350U @ 1.70GHz,8258,416
Intel Core i5-8400 @ 2.80GHz,11656,206
Intel Core i5-8400H @ 2.50GHz,10132,262
Intel Core i5-8400T @ 1.70GHz,9662,305
Intel Core i5-8500 @ 3.00GHz,11899,203
Intel Core i5-8500T @ 2.10GHz,10021,276
Intel Core i5-8600 @ 3.10GHz,12631,183
Intel Core i5-8600K @ 3.60GHz,12778,178
Intel Core i5-8600T @ 2.30GHz,10913,226
Intel Core i5-9600K @ 3.70GHz,13457,165
Intel Core i7-2600 @ 3.40GHz,8193,424
Intel Core i7-2600K @ 3.40GHz,8443,406
Intel Core i7-2600S @ 2.80GHz,7074,532
Intel Core i7-2617M @ 1.50GHz,2818,1291
Intel Core i7-2620M @ 2.70GHz,3835,998
Intel Core i7-2630QM @ 2.00GHz,5529,691
Intel Core i7-2635QM @ 2.00GHz,5456,699
Intel Core i7-2637M @ 1.70GHz,2903,1265
Intel Core i7-2640M @ 2.80GHz,3935,982
Intel Core i7-2655LE @ 2.20GHz,3161,1178
Intel Core i7-2670QM @ 2.20GHz,5885,645
Intel Core i7-2675QM @ 2.20GHz,5533,689
Intel Core i7-2677M @ 1.80GHz,2818,1290
Intel Core i7-2700K @ 3.50GHz,8712,388
Intel Core i7-2710QE @ 2.10GHz,5768,658
Intel Core i7-2715QE @ 2.10GHz,5365,714
Intel Core i7-2720QM @ 2.20GHz,6117,622
Intel Core i7-2760QM @ 2.40GHz,6580,579
Intel Core i7-2820QM @ 2.30GHz,6634,573
Intel Core i7-2840QM @ 2.40GHz,6766,558
Intel Core i7-2860QM @ 2.50GHz,6990,540
Intel Core i7-2920XM @ 2.50GHz,7038,535
Intel Core i7-2960XM @ 2.70GHz,7200,518
Intel Core i7-3517U @ 1.90GHz,3589,1059
Intel Core i7-3517UE @ 1.70GHz,3323,1128
Intel Core i7-3520M @ 2.90GHz,4542,860
Intel Core i7-3537U @ 2.00GHz,3842,995
Intel Core i7-3540M @ 3.00GHz,4660,832
Intel Core i7-3555LE @ 2.50GHz,4130,943
Intel Core i7-3610QE @ 2.30GHz,6451,590
Intel Core i7-3610QM @ 2.30GHz,7467,492
Intel Core i7-3612QE @ 2.10GHz,6622,577
Intel Core i7-3612QM @ 2.10GHz,6824,553
Intel Core i7-3615QE @ 2.30GHz,7340,505
Intel Core i7-3615QM @ 2.30GHz,7380,502
Intel Core i7-3630QM @ 2.40GHz,7585,484
Intel Core i7-3632QM @ 2.20GHz,6941,545
Intel Core i7-3635QM @ 2.40GHz,6671,569
Intel Core i7-3667U @ 2.00GHz,3989,968
Intel Core i7-3687U @ 2.10GHz,4185,931
Intel Core i7-3689Y @ 1.50GHz,3220,1159
Intel Core i7-3720QM @ 2.60GHz,8125,431
Intel Core i7-3740QM @ 2.70GHz,8332,412
Intel Core i7-3770 @ 3.40GHz,9288,340
Intel Core i7-3770K @ 3.50GHz,9516,314
Intel Core i7-3770S @ 3.10GHz,8886,375
Intel Core i7-3770T @ 2.50GHz,8203,422
Intel Core i7-3820 @ 3.60GHz,8997,366
Intel Core i7-3820QM @ 2.70GHz,8444,405
Intel Core i7-3840QM @ 2.80GHz,8783,384
Intel Core i7-3920XM @ 2.90GHz,9149,347
Intel Core i7-3930K @ 3.20GHz,11988,200
Intel Core i7-3940XM @ 3.00GHz,9309,338
Intel Core i7-3960X @ 3.30GHz,12609,184
Intel Core i7-3970X @ 3.50GHz,12673,181
Intel Core i7-4500U @ 1.80GHz,3790,1011
Intel Core i7-4510U @ 2.00GHz,3930,983
Intel Core i7-4550U @ 1.50GHz,3713,1033
Intel Core i7-4558U @ 2.80GHz,4378,892
Intel Core i7-4560U @ 1.60GHz,4329,903
Intel Core i7-4578U @ 3.00GHz,4780,818
Intel Core i7-4600M @ 2.90GHz,4884,798
Intel Core i7-4600U @ 2.10GHz,4104,948
Intel Core i7-4610M @ 3.00GHz,4978,781
Intel Core i7-4610Y @ 1.70GHz,3746,1025
Intel Core i7-4650U @ 1.70GHz,3967,974
Intel Core i7-4700EQ @ 2.40GHz,7180,522
Intel Core i7-4700HQ @ 2.40GHz,7725,470
Intel Core i7-4700MQ @ 2.40GHz,7689,473
Intel Core i7-4702HQ @ 2.20GHz,7441,494
Intel Core i7-4702MQ @ 2.20GHz,7128,524
Intel Core i7-4710HQ @ 2.50GHz,7733,468
Intel Core i7-4710MQ @ 2.50GHz,8001,444
Intel Core i7-4712HQ @ 2.30GHz,7508,488
Intel Core i7-4712MQ @ 2.30GHz,7199,519
Intel Core i7-4720HQ @ 2.60GHz,8002,443
Intel Core i7-4722HQ @ 2.40GHz,8052,438
Intel Core i7-4750HQ @ 2.00GHz,8234,420
Intel Core i7-4760HQ @ 2.10GHz,8595,401
Intel Core i7-4765T @ 2.00GHz,7307,511
Intel Core i7-4770 @ 3.40GHz,9787,297
Intel Core i7-4770HQ @ 2.20GHz,8952,370
Intel Core i7-4770K @ 3.50GHz,10090,266
Intel Core i7-4770R @ 3.20GHz,9819,292
Intel Core i7-4770S @ 3.10GHz,9340,334
Intel Core i7-4770T @ 2.50GHz,8605,400
Intel Core i7-4770TE @ 2.30GHz,6732,565
Intel Core i7-4771 @ 3.50GHz,9873,288
Intel Core i7-4785T @ 2.20GHz,7611,483
Intel Core i7-4790 @ 3.60GHz,9990,281
Intel Core i7-4790K @ 4.00GHz,11180,213
Intel Core i7-4790S @ 3.20GHz,9573,312
Intel Core i7-4790T @ 2.70GHz,9094,354
Intel Core i7-4800MQ @ 2.70GHz,8491,403
Intel Core i7-4810MQ @ 2.80GHz,8654,397
Intel Core i7-4820K @ 3.70GHz,9716,303
Intel Core i7-4850HQ @ 2.30GHz,9016,362
Intel Core i7-4860EQ @ 1.80GHz,7875,452
Intel Core i7-4860HQ @ 2.40GHz,9265,341
Intel Core i7-4870HQ @ 2.50GHz,9362,333
Intel Core i7-4900MQ @ 2.80GHz,9034,360
Intel Core i7-4910MQ @ 2.90GHz,9399,331
Intel Core i7-4930K @ 3.40GHz,13014,172
Intel Core i7-4930MX @ 3.00GHz,9485,317
Intel Core i7-4940MX @ 3.10GHz,9910,284
Intel Core i7-4960HQ @ 2.60GHz,9792,294
Intel Core i7-4960X @ 3.60GHz,13794,153
Intel Core i7-4980HQ @ 2.80GHz,10242,255
Intel Core i7-5500U @ 2.40GHz,3971,972
Intel Core i7-5550U @ 2.00GHz,4271,916
Intel Core i7-5557U @ 3.10GHz,4944,788
Intel Core i7-5600U @ 2.60GHz,4309,909
Intel Core i7-5650U @ 2.20GHz,4224,924
Intel Core i7-5675C @ 3.10GHz,8164,425
Intel Core i7-5700EQ @ 2.60GHz,8239,418
Intel Core i7-5700HQ @ 2.70GHz,8369,410
Intel Core i7-5775C @ 3.30GHz,10985,224
Intel Core i7-5775R @ 3.30GHz,10863,229
Intel Core i7-5820K @ 3.30GHz,12989,173
Intel Core i7-5850EQ @ 2.70GHz,9817,293
Intel Core i7-5850HQ @ 2.70GHz,9459,322
Intel Core i7-5930K @ 3.50GHz,13632,158
Intel Core i7-5950HQ @ 2.90GHz,10932,225
Intel Core i7-5960X @ 3.00GHz,15949,102
Intel Core i7-640M @ 2.80GHz,2833,1285
Intel Core i7-6498DU @ 2.50GHz,4538,864
Intel Core i7-6500U @ 2.50GHz,4428,881
Intel Core i7-6560U @ 2.20GHz,4819,809
Intel Core i7-6567U @ 3.30GHz,5648,676
Intel Core i7-6600U @ 2.60GHz,4804,812
Intel Core i7-6650U @ 2.20GHz,4955,786
Intel Core i7-6700 @ 3.40GHz,10008,280
Intel Core i7-6700HQ @ 2.60GHz,8134,429
Intel Core i7-6700K @ 4.00GHz,11109,216
Intel Core i7-6700T @ 2.80GHz,9035,359
Intel Core i7-6700TE @ 2.40GHz,8696,391
Intel Core i7-6770HQ @ 2.60GHz,9720,302
Intel Core i7-6800K @ 3.40GHz,13594,162
Intel Core i7-6820EQ @ 2.80GHz,8968,367
Intel Core i7-6820HK @ 2.70GHz,9119,351
Intel Core i7-6820HQ @ 2.70GHz,8782,385
Intel Core i7-6822EQ @ 2.00GHz,6427,595
Intel Core i7-6850K @ 3.60GHz,14373,137
Intel Core i7-6900K @ 3.20GHz,17692,69
Intel Core i7-6920HQ @ 2.90GHz,9615,309
Intel Core i7-6950X @ 3.00GHz,19957,43
Intel Core i7-720QM @ 1.60GHz,3012,1225
Intel Core i7-740QM @ 1.73GHz,3199,1166
Intel Core i7-7500U @ 2.70GHz,5167,741
Intel Core i7-7560U @ 2.40GHz,5861,646
Intel Core i7-7567U @ 3.50GHz,6502,583
Intel Core i7-7600U @ 2.80GHz,5121,746
Intel Core i7-7660U @ 2.50GHz,6042,630
Intel Core i7-7700 @ 3.60GHz,10742,234
Intel Core i7-7700HQ @ 2.80GHz,8833,382
Intel Core i7-7700K @ 4.20GHz,12038,198
Intel Core i7-7700T @ 2.90GHz,9214,343
Intel Core i7-7740X @ 4.30GHz,12266,190
Intel Core i7-7800X @ 3.50GHz,14575,132
Intel Core i7-7820HK @ 2.90GHz,10025,275
Intel Core i7-7820HQ @ 2.90GHz,9323,335
Intel Core i7-7820X @ 3.60GHz,18543,61
Intel Core i7-7900X @ 3.30GHz,20046,42
Intel Core i7-7920HQ @ 3.10GHz,10062,272
Intel Core i7-7Y75 @ 1.30GHz,3764,1018
Intel Core i7-8086K @ 4.00GHz,16668,82
Intel Core i7-820QM @ 1.73GHz,3228,1155
Intel Core i7-840QM @ 1.87GHz,3405,1105
Intel Core i7-8500Y @ 1.50GHz,3590,1058
Intel Core i7-8550U @ 1.80GHz,8320,413
Intel Core i7-8559U @ 2.70GHz,12163,194
Intel Core i7-8565U @ 1.80GHz,9109,353
Intel Core i7-860 @ 2.80GHz,5008,776
Intel Core i7-860S @ 2.53GHz,4711,823
Intel Core i7-8650U @ 1.90GHz,8827,383
Intel Core i7-870 @ 2.93GHz,5340,720
Intel Core i7-8700 @ 3.20GHz,15139,121
Intel Core i7-8700K @ 3.70GHz,15956,101
Intel Core i7-8700T @ 2.40GHz,12543,185
Intel Core i7-8705G @ 3.10GHz,10076,271
Intel Core i7-8706G @ 3.10GHz,10510,243
Intel Core i7-8709G @ 3.10GHz,9536,313
Intel Core i7-870S @ 2.67GHz,4969,782
Intel Core i7-8750H @ 2.20GHz,12456,186
Intel Core i7-875K @ 2.93GHz,5429,704
Intel Core i7-880 @ 3.07GHz,5595,683
Intel Core i7-8809G @ 3.10GHz,11077,220
Intel Core i7-8850H @ 2.60GHz,13189,170
Intel Core i7-920 @ 2.67GHz,4925,793
Intel Core i7-920XM @ 2.00GHz,3755,1021
Intel Core i7-930 @ 2.80GHz,5143,743
Intel Core i7-940 @ 2.93GHz,5355,716
Intel Core i7-940XM @ 2.13GHz,3945,980
Intel Core i7-950 @ 3.07GHz,5555,686
Intel Core i7-960 @ 3.20GHz,5814,653
Intel Core i7-965 @ 3.20GHz,5856,648
Intel Core i7-970 @ 3.20GHz,8373,409
Intel Core i7-9700K @ 3.60GHz,17348,73
Intel Core i7-975 @ 3.33GHz,6129,621
Intel Core i7-980 @ 3.33GHz,8665,396
Intel Core i7-9800X @ 3.80GHz,20283,38
Intel Core i7-980X @ 3.33GHz,8779,386
Intel Core i7-985 @ 3.47GHz,6641,572
Intel Core i7-990X @ 3.47GHz,9083,355
Intel Core i7-995X @ 3.60GHz,9791,295
Intel Core i9-7900X @ 3.30GHz,21958,24
Intel Core i9-7920X @ 2.90GHz,23203,18
Intel Core i9-7940X @ 3.10GHz,25468,10
Intel Core i9-7960X @ 2.80GHz,25620,9
Intel Core i9-7980XE @ 2.60GHz,27823,5
Intel Core i9-8950HK @ 2.90GHz,14526,134
Intel Core i9-9820X @ 3.30GHz,22508,21
Intel Core i9-9900K @ 3.60GHz,20174,40
Intel Core i9-9940X @ 3.30GHz,28121,3
Intel Core i9-9980XE @ 3.00GHz,30805,1
Intel Core M-5Y10c @ 0.80GHz,2813,1293
Intel Core M-5Y70 @ 1.10GHz,3016,1223
Intel Core M-5Y71 @ 1.20GHz,2988,1235
Intel Core m3-6Y30 @ 0.90GHz,3051,1212
Intel Core m3-7Y30 @ 1.00GHz,3552,1071
Intel Core m3-8100Y @ 1.10GHz,3258,1143
Intel Core m5-6Y54 @ 1.10GHz,3364,1120
Intel Core m5-6Y57 @ 1.10GHz,3244,1149
Intel Core m7-6Y75 @ 1.20GHz,3486,1088
Intel Core2 Extreme Q6800 @ 2.93GHz,3651,1048
Intel Core2 Extreme Q6850 @ 3.00GHz,3635,1050
Intel Core2 Extreme Q9300 @ 2.53GHz,3459,1095
Intel Core2 Extreme X9650 @ 3.00GHz,4162,936
Intel Core2 Extreme X9750 @ 3.16GHz,4504,867
Intel Core2 Extreme X9770 @ 3.20GHz,4611,844
Intel Core2 Extreme X9775 @ 3.20GHz,4646,835
Intel Core2 Quad Q6600 @ 2.40GHz,2954,1245
Intel Core2 Quad Q6700 @ 2.66GHz,3286,1138
Intel Core2 Quad Q8200 @ 2.33GHz,2812,1294
Intel Core2 Quad Q8300 @ 2.50GHz,2984,1237
Intel Core2 Quad Q8400 @ 2.66GHz,3167,1173
Intel Core2 Quad Q9100 @ 2.26GHz,3242,1152
Intel Core2 Quad Q9300 @ 2.50GHz,3160,1179
Intel Core2 Quad Q9400 @ 2.66GHz,3344,1125
Intel Core2 Quad Q9450 @ 2.66GHz,3761,1019
Intel Core2 Quad Q9500 @ 2.83GHz,3548,1074
Intel Core2 Quad Q9505 @ 2.83GHz,3569,1066
Intel Core2 Quad Q9550 @ 2.83GHz,3972,971
Intel Core2 Quad Q9650 @ 3.00GHz,4169,934
Intel Core2 Quad Q9705 @ 3.16GHz,3947,977
Intel Pentium 1403 v2 @ 2.60GHz,3018,1222
Intel Pentium 4405U @ 2.10GHz,2924,1257
Intel Pentium 4415U @ 2.30GHz,3142,1186
Intel Pentium D1508 @ 2.20GHz,3813,1006
Intel Pentium G2030 @ 3.00GHz,2870,1278
Intel Pentium G2100T @ 2.60GHz,2802,1299
Intel Pentium G2120 @ 3.10GHz,3081,1204
Intel Pentium G2130 @ 3.20GHz,3211,1163
Intel Pentium G2140 @ 3.30GHz,3384,1115
Intel Pentium G3220 @ 3.00GHz,3132,1189
Intel Pentium G3240 @ 3.10GHz,3159,1182
Intel Pentium G3240T @ 2.70GHz,2874,1277
Intel Pentium G3250 @ 3.20GHz,3254,1144
Intel Pentium G3250T @ 2.80GHz,2968,1240
Intel Pentium G3258 @ 3.20GHz,3886,987
Intel Pentium G3260 @ 3.30GHz,3370,1118
Intel Pentium G3260T @ 2.90GHz,2930,1253
Intel Pentium G3420 @ 3.20GHz,3400,1108
Intel Pentium G3420T @ 2.70GHz,3008,1226
Intel Pentium G3430 @ 3.30GHz,3395,1112
Intel Pentium G3440 @ 3.30GHz,3304,1134
Intel Pentium G3440T @ 2.80GHz,3101,1198
Intel Pentium G3450 @ 3.40GHz,3700,1037
Intel Pentium G3450T @ 2.90GHz,2967,1242
Intel Pentium G3460 @ 3.50GHz,3593,1056
Intel Pentium G3470 @ 3.60GHz,3717,1030
Intel Pentium G4400 @ 3.30GHz,3555,1069
Intel Pentium G4400T @ 2.90GHz,3219,1160
Intel Pentium G4400TE @ 2.40GHz,2885,1275
Intel Pentium G4500 @ 3.50GHz,3796,1009
Intel Pentium G4500T @ 3.00GHz,3471,1092
Intel Pentium G4520 @ 3.60GHz,4184,932
Intel Pentium G4560 @ 3.50GHz,4871,800
Intel Pentium G4560T @ 2.90GHz,4076,950
Intel Pentium G4600 @ 3.60GHz,5091,753
Intel Pentium G4600T @ 3.00GHz,4272,914
Intel Pentium G4620 @ 3.70GHz,5207,733
Intel Pentium G870 @ 3.10GHz,2829,1286
Intel Pentium Gold G5400 @ 3.70GHz,5185,739
Intel Pentium Gold G5400T @ 3.10GHz,5048,766
Intel Pentium Gold G5500 @ 3.80GHz,5241,730
Intel Pentium Gold G5500T @ 3.20GHz,4218,926
Intel Pentium Gold G5600 @ 3.90GHz,5696,667
Intel Pentium Silver J5005 @ 1.50GHz,2902,1269
Intel Xeon Bronze 3104 @ 1.70GHz,5664,673
