name,score,rank
Intel Xeon D-1518 @ 2.20GHz,5322,722
Intel Xeon D-1520 @ 2.20GHz,5755,660
Intel Xeon D-1521 @ 2.40GHz,6980,542
Intel Xeon D-1528 @ 1.90GHz,7946,448
Intel Xeon D-1531 @ 2.20GHz,9730,301
Intel Xeon D-1537 @ 1.70GHz,7731,469
Intel Xeon D-1540 @ 2.00GHz,10573,241
Intel Xeon D-1541 @ 2.10GHz,11069,221
Intel Xeon D-1559 @ 1.50GHz,8055,436
Intel Xeon D-1567 @ 2.10GHz,14693,127
Intel Xeon D-1587 @ 1.70GHz,13950,149
Intel Xeon D-2123IT @ 2.20GHz,8140,428
Intel Xeon D-2143IT @ 2.20GHz,13816,151
Intel Xeon D-2183IT @ 2.20GHz,18627,58
Intel Xeon E-2104G @ 3.20GHz,7825,458
Intel Xeon E-2124G @ 3.40GHz,9840,291
Intel Xeon E-2136 @ 3.30GHz,15338,115
Intel Xeon E-2146G @ 3.50GHz,16044,99
Intel Xeon E-2174G @ 3.80GHz,12108,197
Intel Xeon E-2176G @ 3.70GHz,15335,116
Intel Xeon E-2176M @ 2.70GHz,13971,148
Intel Xeon E-2186G @ 3.80GHz,15406,112
Intel Xeon E-2186M @ 2.90GHz,14431,135
Intel Xeon E3-1220 @ 3.10GHz,6097,624
Intel Xeon E3-1220 V2 @ 3.10GHz,6675,568
Intel Xeon E3-1220 v3 @ 3.10GHz,7104,528
Intel Xeon E3-1220 v5 @ 3.00GHz,7740,467
Intel Xeon E3-1220 v6 @ 3.00GHz,7976,445
Intel Xeon E3-1220L @ 2.20GHz,3563,1067
Intel Xeon E3-1220L V2 @ 2.30GHz,4419,883
Intel Xeon E3-1225 @ 3.10GHz,5909,643
Intel Xeon E3-1225 V2 @ 3.20GHz,6873,551
Intel Xeon E3-1225 v3 @ 3.20GHz,7208,517
Intel Xeon E3-1225 v5 @ 3.30GHz,7838,457
Intel Xeon E3-1225 v6 @ 3.30GHz,8144,427
Intel Xeon E3-1226 v3 @ 3.30GHz,7530,486
Intel Xeon E3-1230 @ 3.20GHz,7848,456
Intel Xeon E3-1230 V2 @ 3.30GHz,8856,378
Intel Xeon E3-1230 v3 @ 3.30GHz,9322,336
Intel Xeon E3-1230 v5 @ 3.40GHz,9778,298
Intel Xeon E3-1230 v6 @ 3.50GHz,9644,307
Intel Xeon E3-1230L v3 @ 1.80GHz,7231,516
Intel Xeon E3-1231 v3 @ 3.40GHz,9629,308
Intel Xeon E3-1235 @ 3.20GHz,7680,474
Intel Xeon E3-1235L v5 @ 2.00GHz,6470,589
Intel Xeon E3-1240 @ 3.30GHz,7958,447
Intel Xeon E3-1240 V2 @ 3.40GHz,9138,348
Intel Xeon E3-1240 v3 @ 3.40GHz,9660,306
Intel Xeon E3-1240 v5 @ 3.50GHz,10400,246
Intel Xeon E3-1240 v6 @ 3.70GHz,10148,260
Intel Xeon E3-1240L v3 @ 2.00GHz,7510,487
Intel Xeon E3-1240L v5 @ 2.10GHz,7793,462
Intel Xeon E3-1241 v3 @ 3.50GHz,10015,278
Intel Xeon E3-1245 @ 3.30GHz,8019,441
Intel Xeon E3-1245 V2 @ 3.40GHz,9126,350
Intel Xeon E3-1245 v3 @ 3.40GHz,9581,311
Intel Xeon E3-1245 v5 @ 3.50GHz,10186,258
Intel Xeon E3-1245 v6 @ 3.70GHz,10575,240
Intel Xeon E3-1246 v3 @ 3.50GHz,9856,290
Intel Xeon E3-1260L @ 2.40GHz,6534,581
Intel Xeon E3-1260L v5 @ 2.90GHz,10083,268
Intel Xeon E3-1265L @ 2.40GHz,6038,631
Intel Xeon E3-1265L V2 @ 2.50GHz,7785,463
Intel Xeon E3-1265L v3 @ 2.50GHz,9210,344
Intel Xeon E3-1265L v4 @ 2.30GHz,9060,357
Intel Xeon E3-1268L v3 @ 2.30GHz,7850,455
Intel Xeon E3-1268L v5 @ 2.40GHz,8695,392
Intel Xeon E3-1270 @ 3.40GHz,8238,419
Intel Xeon E3-1270 V2 @ 3.50GHz,9470,320
Intel Xeon E3-1270 v3 @ 3.50GHz,9898,287
Intel Xeon E3-1270 v5 @ 3.60GHz,10334,252
Intel Xeon E3-1270 v6 @ 3.80GHz,11135,214
Intel Xeon E3-1271 v3 @ 3.60GHz,10087,267
Intel Xeon E3-1275 @ 3.40GHz,8348,411
Intel Xeon E3-1275 V2 @ 3.50GHz,9445,327
Intel Xeon E3-1275 v3 @ 3.50GHz,9901,285
Intel Xeon E3-1275 v5 @ 3.60GHz,10358,250
Intel Xeon E3-1275 v6 @ 3.80GHz,11113,215
Intel Xeon E3-1275L v3 @ 2.70GHz,8874,377
Intel Xeon E3-1276 v3 @ 3.60GHz,10170,259
Intel Xeon E3-1280 @ 3.50GHz,8473,404
Intel Xeon E3-1280 V2 @ 3.60GHz,9447,325
Intel Xeon E3-1280 v3 @ 3.60GHz,9747,300
Intel Xeon E3-1280 v5 @ 3.70GHz,10666,237
Intel Xeon E3-1280 v6 @ 3.90GHz,11371,209
Intel Xeon E3-1281 v3 @ 3.70GHz,10349,251
Intel Xeon E3-1285 v3 @ 3.60GHz,10359,249
Intel Xeon E3-1285 v4 @ 3.50GHz,10641,238
Intel Xeon E3-1285 v6 @ 4.10GHz,11955,202
Intel Xeon E3-1285L v3 @ 3.10GHz,9981,282
Intel Xeon E3-1285L v4 @ 3.40GHz,11048,222
Intel Xeon E3-1286 v3 @ 3.70GHz,9899,286
Intel Xeon E3-1286L v3 @ 3.20GHz,9495,316
Intel Xeon E3-1290 @ 3.60GHz,8699,390
Intel Xeon E3-1290 V2 @ 3.70GHz,9709,304
Intel Xeon E3-1505L v5 @ 2.00GHz,7082,530
Intel Xeon E3-1505M v5 @ 2.80GHz,8922,374
Intel Xeon E3-1505M v6 @ 3.00GHz,9868,289
Intel Xeon E3-1515M v5 @ 2.80GHz,10093,265
Intel Xeon E3-1535M v5 @ 2.90GHz,9319,337
Intel Xeon E3-1535M v6 @ 3.10GHz,10589,239
Intel Xeon E3-1545M v5 @ 2.90GHz,10451,245
Intel Xeon E3-1575M v5 @ 3.00GHz,10755,231
Intel Xeon E3-1585 v5 @ 3.50GHz,10743,233
Intel Xeon E3-1585L v5 @ 3.00GHz,10689,236
Intel Xeon E5-1410 @ 2.80GHz,7312,508
Intel Xeon E5-1410 v2 @ 2.80GHz,7430,497
Intel Xeon E5-1603 @ 2.80GHz,5551,687
Intel Xeon E5-1603 v3 @ 2.80GHz,6167,617
Intel Xeon E5-1603 v4 @ 2.80GHz,6420,596
Intel Xeon E5-1607 @ 3.00GHz,5857,647
Intel Xeon E5-1607 v2 @ 3.00GHz,6199,613
Intel Xeon E5-1607 v3 @ 3.10GHz,6947,543
Intel Xeon E5-1607 v4 @ 3.10GHz,7249,514
Intel Xeon E5-1620 @ 3.60GHz,9055,358
Intel Xeon E5-1620 v2 @ 3.70GHz,9460,321
Intel Xeon E5-1620 v3 @ 3.50GHz,9760,299
Intel Xeon E5-1620 v4 @ 3.50GHz,9922,283
Intel Xeon E5-1630 v3 @ 3.70GHz,10277,254
Intel Xeon E5-1630 v4 @ 3.70GHz,10302,253
Intel Xeon E5-1650 @ 3.20GHz,11744,205
Intel Xeon E5-1650 v2 @ 3.50GHz,12724,179
Intel Xeon E5-1650 v3 @ 3.50GHz,13613,161
Intel Xeon E5-1650 v4 @ 3.60GHz,14242,140
Intel Xeon E5-1660 @ 3.30GHz,12364,187
Intel Xeon E5-1660 v2 @ 3.70GHz,13762,154
Intel Xeon E5-1660 v3 @ 3.00GHz,14565,133
Intel Xeon E5-1660 v4 @ 3.20GHz,16192,96
Intel Xeon E5-1680 v2 @ 3.00GHz,16345,89
Intel Xeon E5-1680 v3 @ 3.20GHz,16459,85
Intel Xeon E5-1680 v4 @ 3.40GHz,17093,75
Intel Xeon E5-1681 v3 @ 2.90GHz,18238,65
Intel Xeon E5-2403 @ 1.80GHz,3523,1079
Intel Xeon E5-2403 v2 @ 1.80GHz,3418,1103
Intel Xeon E5-2407 @ 2.20GHz,4027,960
Intel Xeon E5-2407 v2 @ 2.40GHz,4498,868
Intel Xeon E5-2418L @ 2.00GHz,5202,734
Intel Xeon E5-2420 @ 1.90GHz,7045,534
Intel Xeon E5-2420 v2 @ 2.20GHz,8629,398
Intel Xeon E5-2430 @ 2.20GHz,6878,550
Intel Xeon E5-2430 v2 @ 2.50GHz,8833,381
Intel Xeon E5-2430L @ 2.00GHz,7269,513
Intel Xeon E5-2430L v2 @ 2.40GHz,6627,574
Intel Xeon E5-2440 @ 2.40GHz,9178,345
Intel Xeon E5-2440 v2 @ 1.90GHz,9425,328
Intel Xeon E5-2448L v2 @ 1.80GHz,8954,369
Intel Xeon E5-2450 @ 2.10GHz,10186,257
Intel Xeon E5-2450L @ 1.80GHz,8261,415
Intel Xeon E5-2470 @ 2.30GHz,10061,273
Intel Xeon E5-2470 v2 @ 2.40GHz,12836,175
Intel Xeon E5-2603 @ 1.80GHz,3580,1064
Intel Xeon E5-2603 v2 @ 1.80GHz,3766,1017
Intel Xeon E5-2603 v3 @ 1.60GHz,5172,740
Intel Xeon E5-2603 v4 @ 1.70GHz,5451,700
Intel Xeon E5-2608L v3 @ 2.00GHz,7857,454
Intel Xeon E5-2609 @ 2.40GHz,4616,842
Intel Xeon E5-2609 v2 @ 2.50GHz,5149,742
Intel Xeon E5-2609 v3 @ 1.90GHz,5940,640
Intel Xeon E5-2609 v4 @ 1.70GHz,6915,548
Intel Xeon E5-2618L v3 @ 2.30GHz,12186,193
Intel Xeon E5-2618L v4 @ 2.20GHz,14592,131
Intel Xeon E5-2620 @ 2.00GHz,7919,451
Intel Xeon E5-2620 v2 @ 2.10GHz,8702,389
Intel Xeon E5-2620 v3 @ 2.40GHz,10020,277
Intel Xeon E5-2620 v4 @ 2.10GHz,11364,210
Intel Xeon E5-2623 v3 @ 3.00GHz,8937,372
Intel Xeon E5-2623 v4 @ 2.60GHz,8208,421
Intel Xeon E5-2628L v2 @ 1.90GHz,9405,330
Intel Xeon E5-2628L v3 @ 2.00GHz,11965,201
Intel Xeon E5-2628L v4 @ 1.90GHz,13268,168
Intel Xeon E5-2629 v3 @ 2.40GHz,11022,223
Intel Xeon E5-2630 @ 2.30GHz,8877,376
Intel Xeon E5-2630 v2 @ 2.60GHz,10385,248
Intel Xeon E5-2630 v3 @ 2.40GHz,12797,177
Intel Xeon E5-2630 v4 @ 2.20GHz,13884,150
Intel Xeon E5-2630L @ 2.00GHz,7865,453
Intel Xeon E5-2630L v2 @ 2.40GHz,9006,365
Intel Xeon E5-2630L v3 @ 1.80GHz,9476,319
Intel Xeon E5-2630L v4 @ 1.80GHz,12847,174
Intel Xeon E5-2637 v2 @ 3.50GHz,9447,326
Intel Xeon E5-2637 v3 @ 3.50GHz,10144,261
Intel Xeon E5-2637 v4 @ 3.50GHz,10468,244
Intel Xeon E5-2640 @ 2.50GHz,9512,315
Intel Xeon E5-2640 v2 @ 2.00GHz,10009,279
Intel Xeon E5-2640 v3 @ 2.60GHz,13978,147
Intel Xeon E5-2640 v4 @ 2.40GHz,15329,117
Intel Xeon E5-2643 @ 3.30GHz,8423,407
Intel Xeon E5-2643 v2 @ 3.50GHz,12824,176
Intel Xeon E5-2643 v3 @ 3.40GHz,13801,152
Intel Xeon E5-2643 v4 @ 3.40GHz,13618,160
Intel Xeon E5-2648L @ 1.80GHz,7426,498
Intel Xeon E5-2648L v3 @ 1.80GHz,11392,208
Intel Xeon E5-2648L v4 @ 1.80GHz,13654,157
Intel Xeon E5-2649 v3 @ 2.30GHz,14677,129
Intel Xeon E5-2650 @ 2.00GHz,10129,263
Intel Xeon E5-2650 v2 @ 2.60GHz,13078,171
Intel Xeon E5-2650 v3 @ 2.30GHz,14841,126
Intel Xeon E5-2650 v4 @ 2.20GHz,15912,104
Intel Xeon E5-2650L @ 1.80GHz,8676,395
Intel Xeon E5-2650L v3 @ 1.80GHz,13513,164
Intel Xeon E5-2650L v4 @ 1.70GHz,14093,144
Intel Xeon E5-2651 v2 @ 1.80GHz,11275,212
Intel Xeon E5-2658 @ 2.10GHz,9484,318
Intel Xeon E5-2658 v2 @ 2.40GHz,14128,143
Intel Xeon E5-2658 v3 @ 2.20GHz,16298,94
Intel Xeon E5-2658 v4 @ 2.30GHz,16754,81
Intel Xeon E5-2660 @ 2.20GHz,11098,218
Intel Xeon E5-2660 v2 @ 2.20GHz,13372,167
Intel Xeon E5-2660 v3 @ 2.60GHz,16184,97
Intel Xeon E5-2660 v4 @ 2.00GHz,17069,77
Intel Xeon E5-2663 v3 @ 2.80GHz,13994,146
Intel Xeon E5-2665 @ 2.40GHz,11599,207
Intel Xeon E5-2667 @ 2.90GHz,10400,247
Intel Xeon E5-2667 v2 @ 3.30GHz,16256,95
Intel Xeon E5-2667 v3 @ 3.20GHz,16119,98
Intel Xeon E5-2667 v4 @ 3.20GHz,16447,86
Intel Xeon E5-2670 @ 2.60GHz,12137,195
Intel Xeon E5-2670 v2 @ 2.50GHz,14966,125
Intel Xeon E5-2670 v3 @ 2.30GHz,16303,93
Intel Xeon E5-2673 v2 @ 3.30GHz,16320,91
Intel Xeon E5-2673 v3 @ 2.40GHz,17071,76
Intel Xeon E5-2673 v4 @ 2.30GHz,21474,30
Intel Xeon E5-2675 v3 @ 1.80GHz,15156,120
Intel Xeon E5-2676 v3 @ 2.40GHz,17670,70
Intel Xeon E5-2678 v3 @ 2.50GHz,16905,79
Intel Xeon E5-2679 v4 @ 2.50GHz,25266,12
Intel Xeon E5-2680 @ 2.70GHz,12638,182
Intel Xeon E5-2680 v2 @ 2.80GHz,15861,107
Intel Xeon E5-2680 v3 @ 2.50GHz,18585,59
Intel Xeon E5-2680 v4 @ 2.40GHz,19886,46
Intel Xeon E5-2682 v4 @ 2.50GHz,21066,35
Intel Xeon E5-2683 v3 @ 2.00GHz,17415,71
Intel Xeon E5-2683 v4 @ 2.10GHz,19047,54
Intel Xeon E5-2685 v3 @ 2.60GHz,15004,123
Intel Xeon E5-2686 v3 @ 2.00GHz,19255,52
Intel Xeon E5-2686 v4 @ 2.30GHz,19801,47
Intel Xeon E5-2687W @ 3.10GHz,14381,136
Intel Xeon E5-2687W v2 @ 3.40GHz,16492,84
Intel Xeon E5-2687W v3 @ 3.10GHz,17720,68
Intel Xeon E5-2687W v4 @ 3.00GHz,19933,44
Intel Xeon E5-2689 @ 2.60GHz,13427,166
Intel Xeon E5-2689 v4 @ 3.10GHz,19892,45
Intel Xeon E5-2690 @ 2.90GHz,13713,156
Intel Xeon E5-2690 v2 @ 3.00GHz,16436,87
Intel Xeon E5-2690 v3 @ 2.60GHz,19295,51
Intel Xeon E5-2690 v4 @ 2.60GHz,21326,32
Intel Xeon E5-2692 v2 @ 2.20GHz,16018,100
Intel Xeon E5-2695 v2 @ 2.40GHz,15847,108
Intel Xeon E5-2695 v3 @ 2.30GHz,20081,41
Intel Xeon E5-2695 v4 @ 2.10GHz,20258,39
Intel Xeon E5-2696 v2 @ 2.50GHz,16620,83
Intel Xeon E5-2696 v3 @ 2.30GHz,22548,20
Intel Xeon E5-2696 v4 @ 2.20GHz,21077,34
Intel Xeon E5-2697 v2 @ 2.70GHz,17405,72
Intel Xeon E5-2697 v3 @ 2.60GHz,21365,31
Intel Xeon E5-2697 v4 @ 2.30GHz,21525,28
Intel Xeon E5-2697A v4 @ 2.60GHz,21875,25
Intel Xeon E5-2698 v3 @ 2.30GHz,21133,33
Intel Xeon E5-2698 v4 @ 2.20GHz,21836,26
Intel Xeon E5-2699 v3 @ 2.30GHz,22375,22
Intel Xeon E5-2699 v4 @ 2.20GHz,23200,19
Intel Xeon E5-4603 @ 2.00GHz,5014,774
Intel Xeon E5-4617 @ 2.90GHz,8684,393
Intel Xeon E5-4620 @ 2.20GHz,8127,430
Intel Xeon E5-4627 v3 @ 2.60GHz,14206,141
Intel Xeon E5-4627 v4 @ 2.60GHz,15516,111
Intel Xeon E5-4640 @ 2.40GHz,10523,242
Intel Xeon E5-4640 v3 @ 1.90GHz,12703,180
Intel Xeon E5-4648 v3 @ 1.70GHz,11097,219
Intel Xeon E5-4650 @ 2.70GHz,12117,196
Intel Xeon E5-4650L @ 2.60GHz,11821,204
Intel Xeon E5-4655 v3 @ 2.90GHz,12292,189
Intel Xeon E5-4657L v2 @ 2.40GHz,15896,106
Intel Xeon E5-4660 v3 @ 2.10GHz,15556,110
Intel Xeon E5-4669 v4 @ 2.20GHz,13626,159
Intel Xeon E5345 @ 2.33GHz,2923,1258
Intel Xeon E5405 @ 2.00GHz,2850,1282
Intel Xeon E5410 @ 2.33GHz,3267,1141
Intel Xeon E5420 @ 2.50GHz,3502,1084
Intel Xeon E5430 @ 2.66GHz,3774,1015
Intel Xeon E5440 @ 2.83GHz,3977,970
Intel Xeon E5450 @ 3.00GHz,4197,928
Intel Xeon E5462 @ 2.80GHz,3885,988
Intel Xeon E5472 @ 3.00GHz,4126,945
Intel Xeon E5506 @ 2.13GHz,2977,1239
Intel Xeon E5507 @ 2.27GHz,3137,1187
Intel Xeon E5520 @ 2.27GHz,4435,877
Intel Xeon E5530 @ 2.40GHz,4605,848
Intel Xeon E5540 @ 2.53GHz,4758,819
Intel Xeon E5606 @ 2.13GHz,3049,1216
Intel Xeon E5607 @ 2.27GHz,3387,1114
Intel Xeon E5620 @ 2.40GHz,4826,808
Intel Xeon E5630 @ 2.53GHz,5088,754
Intel Xeon E5640 @ 2.67GHz,5263,728
Intel Xeon E5645 @ 2.40GHz,6482,586
Intel Xeon E5649 @ 2.53GHz,6936,546
Intel Xeon E7- 2830 @ 2.13GHz,3118,1191
Intel Xeon Gold 5118 @ 2.30GHz,16389,88
Intel Xeon Gold 5120 @ 2.20GHz,16308,92
Intel Xeon Gold 5120T @ 2.20GHz,18145,66
Intel Xeon Gold 5122 @ 3.60GHz,11104,217
Intel Xeon Gold 6126 @ 2.60GHz,19711,48
Intel Xeon Gold 6128 @ 3.40GHz,15022,122
Intel Xeon Gold 6130 @ 2.10GHz,19060,53
Intel Xeon Gold 6132 @ 2.60GHz,23907,17
Intel Xeon Gold 6134 @ 3.20GHz,18083,67
Intel Xeon Gold 6136 @ 3.00GHz,21018,36
Intel Xeon Gold 6138 @ 2.00GHz,25416,11
Intel Xeon Gold 6140 @ 2.30GHz,23964,16
Intel Xeon Gold 6144 @ 3.50GHz,19654,49
Intel Xeon Gold 6146 @ 3.20GHz,25142,13
Intel Xeon Gold 6154 @ 3.00GHz,27722,6
Intel Xeon L3360 @ 2.83GHz,3864,991
Intel Xeon L3426 @ 1.87GHz,3837,996
Intel Xeon L5408 @ 2.13GHz,3037,1219
Intel Xeon L5410 @ 2.33GHz,3370,1119
Intel Xeon L5420 @ 2.50GHz,3504,1083
Intel Xeon L5430 @ 2.66GHz,3716,1031
Intel Xeon L5506 @ 2.13GHz,3715,1032
Intel Xeon L5520 @ 2.27GHz,4387,889
Intel Xeon L5530 @ 2.40GHz,4351,898
Intel Xeon L5630 @ 2.13GHz,4369,894
Intel Xeon L5638 @ 2.00GHz,5556,685
Intel Xeon L5639 @ 2.13GHz,6835,552
Intel Xeon L5640 @ 2.27GHz,6405,599
Intel Xeon L7455 @ 2.13GHz,3836,997
Intel Xeon Platinum 8124M @ 3.00GHz,26652,7
Intel Xeon Platinum 8173M @ 2.00GHz,28860,2
Intel Xeon Platinum 8175M @ 2.50GHz,28103,4
Intel Xeon Silver 4108 @ 1.80GHz,10883,228
Intel Xeon Silver 4109T @ 2.00GHz,10854,230
Intel Xeon Silver 4110 @ 2.10GHz,12020,199
Intel Xeon Silver 4112 @ 2.60GHz,8607,399
Intel Xeon Silver 4114 @ 2.20GHz,14278,139
Intel Xeon Silver 4116 @ 2.10GHz,15248,118
Intel Xeon Silver 4123 @ 3.00GHz,15185,119
Intel Xeon W-2102 @ 2.90GHz,7030,537
Intel Xeon W-2104 @ 3.20GHz,7782,464
Intel Xeon W-2123 @ 3.60GHz,10726,235
Intel Xeon W-2125 @ 4.00GHz,12363,188
Intel Xeon W-2133 @ 3.60GHz,14053,145
Intel Xeon W-2135 @ 3.70GHz,16325,90
Intel Xeon W-2140B @ 3.20GHz,18472,63
Intel Xeon W-2145 @ 3.70GHz,19601,50
Intel Xeon W-2150B @ 3.00GHz,21522,29
Intel Xeon W-2155 @ 3.30GHz,21790,27
Intel Xeon W-2195 @ 2.30GHz,24983,14
Intel Xeon W3520 @ 2.67GHz,5059,763
Intel Xeon W3530 @ 2.80GHz,5359,715
Intel Xeon W3540 @ 2.93GHz,5472,696
Intel Xeon W3550 @ 3.07GHz,5696,668
Intel Xeon W3565 @ 3.20GHz,5943,639
Intel Xeon W3570 @ 3.20GHz,6084,626
Intel Xeon W3580 @ 3.33GHz,6433,592
Intel Xeon W3670 @ 3.20GHz,8156,426
Intel Xeon W3680 @ 3.33GHz,9081,356
Intel Xeon W3690 @ 3.47GHz,9160,346
Intel Xeon W5580 @ 3.20GHz,5836,652
Intel Xeon W5590 @ 3.33GHz,6183,614
Intel Xeon X3220 @ 2.40GHz,3087,1202
Intel Xeon X3230 @ 2.66GHz,3425,1101
Intel Xeon X3320 @ 2.50GHz,3309,1133
Intel Xeon X3323 @ 2.50GHz,3167,1174
Intel Xeon X3330 @ 2.66GHz,3375,1117
Intel Xeon X3350 @ 2.66GHz,3847,994
Intel Xeon X3353 @ 2.66GHz,3853,993
Intel Xeon X3360 @ 2.83GHz,3955,975
Intel Xeon X3363 @ 2.83GHz,3998,966
Intel Xeon X3370 @ 3.00GHz,4286,912
Intel Xeon X3380 @ 3.16GHz,4665,831
Intel Xeon X3430 @ 2.40GHz,3361,1121
Intel Xeon X3440 @ 2.53GHz,4540,861
Intel Xeon X3450 @ 2.67GHz,4803,813
Intel Xeon X3460 @ 2.80GHz,5117,747
Intel Xeon X3470 @ 2.93GHz,5123,745
Intel Xeon X3480 @ 3.07GHz,5657,674
Intel Xeon X5355 @ 2.66GHz,3223,1156
Intel Xeon X5365 @ 3.00GHz,3491,1085
Intel Xeon X5450 @ 3.00GHz,4123,946
Intel Xeon X5460 @ 3.16GHz,4333,902
Intel Xeon X5470 @ 3.33GHz,4600,849
Intel Xeon X5472 @ 3.00GHz,4034,957
Intel Xeon X5482 @ 3.20GHz,4571,854
Intel Xeon X5492 @ 3.40GHz,4844,806
Intel Xeon X5550 @ 2.67GHz,5404,708
Intel Xeon X5560 @ 2.80GHz,5399,710
Intel Xeon X5570 @ 2.93GHz,5679,670
Intel Xeon X5647 @ 2.93GHz,5980,634
Intel Xeon X5650 @ 2.67GHz,7405,501
Intel Xeon X5660 @ 2.80GHz,7618,482
Intel Xeon X5667 @ 3.07GHz,6299,605
Intel Xeon X5670 @ 2.93GHz,7926,450
Intel Xeon X5672 @ 3.20GHz,6419,597
Intel Xeon X5675 @ 3.07GHz,8298,414
Intel Xeon X5677 @ 3.47GHz,6982,541
Intel Xeon X5679 @ 3.20GHz,8845,379
Intel Xeon X5680 @ 3.33GHz,8550,402
Intel Xeon X5687 @ 3.60GHz,7081,531
Intel Xeon X5690 @ 3.47GHz,8924,373
Intel Xeon X5698 @ 4.40GHz,4272,915
Intel Xeon X6550 @ 2.00GHz,2977,1238
Quad-Core AMD Opteron 1385,3442,1098
Quad-Core AMD Opteron 1389,3427,1100
Six-Core AMD Opteron 2419 EE,2925,1256
