"0","ASUS","GT 1030","2G","1468","35","384","1*DVI-D / 1*HDMI","NO","17.3","4","2890","140","18.30","15"
"1","GIGABYTE","GT 1030","2G","1544","35","384","1*DVI-D / 1*HDMI","NO","16.7","4","2990","140","18.30","15"
"10","GIGABYTE","GT 710","1G","954","19","192","1*VGA / 1*DVI-D / 1*HDMI","NO","14.4","3","1290","347","4.55","17"
"101","PowerColor","RX 590","8G","1576","185","2304","1*DVI-D / 1*HDMI / 3*DP","1*6pin + 1*8pin","25.5","3","8990","28","79.00","7"
"102","ASUS","RX 590","8G","1545","185","2304","1*DVI-D / 2*HDMI / 2*DP","1*8pin","29.8","5","9890","28","79.00","7"
"11","MSI","GT 710","1G","954","19","192","1*VGA / 1*DVI-D / 1*HDMI","NO","14.6","3","1290","347","4.55","17"
"12","GALAX","GT 710","1G","954","19","192","1*VGA / 1*DVI-D / 1*HDMI","NO","14.4","3","1090","347","4.55","17"
"13","EVGA","GT 710","1G","954","19","192","1*VGA / 1*DVI-D / 1*HDMI","NO","11.5","5","1290","347","4.55","17"
"14","INNO3D","GT 710","1G","954","19","192","1*VGA / 1*DVI-D / 1*HDMI","NO","14.0","3","950","347","4.55","17"
"15","ZOTAC","GT 710","1G","954","19","192","1*VGA / 1*DVI-D / 1*HDMI","NO","14.6","4","1190","347","4.55","17"
"16","ASUS","GT 710","2G","954","19","192","1*VGA / 1*DVI-D / 1*HDMI","NO","13.5","4","1490","347","4.55","17"
"17","GIGABYTE","GT 710","2G","954","19","192","1*VGA / 1*DVI / 1*HDMI","NO","14.4","3","1490","347","4.55","17"
"18","MSI","GT 710","2G","954","19","192","1*VGA / 1*DVI-D / 1*HDMI","NO","14.6","3","1590","347","4.55","17"
"19","GALAX","GT 710","2G","954","19","192","1*VGA / 1*DVI-D / 1*HDMI","NO","14.4","3","1290","347","4.55","17"
"2","MSI","GT 1030","2G","1518","35","384","1*HDMI / 1*DP","NO","15.3","3","2890","140","18.30","15"
"20","ZOTAC","GT 710","2G","954","19","192","1*VGA / 1*DVI-D / 1*HDMI","NO","14.6","4","1390","347","4.55","17"
"21","GIGABYTE","GT 730","2G","902","65","384","1*VGA / 1*DVI-D / 1*HDMI","NO","16.7","3","2390","298","6.21","16"
"22","EVGA","GT 730","2G","902","65","384","1*VGA / 1*DVI-D / 1*HDMI","NO","11.5","5","2190","298","6.21","16"
"23","INNO3D","GT 730","2G","902","65","384","1*VGA / 1*DVI-D / 1*HDMI","NO","14.0","3","1990","298","6.21","16"
"24","ASUS","GTX 1050","2G","1455","75","640","1*DVI-D / 1*HDMI / 1*DP","NO","19.2","4","4190","82","33.90","13"
"25","GIGABYTE","GTX 1050","2G","1455","75","640","1*DVI-D / 1*HDMI / 1*DP","NO","17.2","4","4090","82","33.90","13"
"26","MSI","GTX 1050","2G","1518","75","640","1*DVI-D / 1*HDMI / 1*DP","NO","17.0","4","3950","82","33.90","13"
"27","GALAX","GTX 1050","2G","1468","75","640","1*DVI-D / 1*HDMI / 1*DP","NO","18.1","3","3390","82","33.90","13"
"28","EVGA","GTX 1050","2G","1455","75","640","1*DVI-D / 1*HDMI / 1*DP","NO","14.5","5","3990","82","33.90","13"
"29","INNO3D","GTX 1050","2G","1455","75","640","1*DVI-D / 1*HDMI / 1*DP","NO","14.5","3","3490","82","33.90","13"
"3","GALAX","GT 1030","2G","1379","35","384","1*DVI / 1*HDMI","NO","16.2","3","2290","140","18.30","15"
"30","ZOTAC","GTX 1050","2G","1455","75","640","1*DVI-D / 1*HDMI / 1*DP","NO","14.5","4","3890","82","33.90","13"
"31","ASUS","GTX 1050","3G","1518","75","768","1*DVI-D / 1*HDMI / 1*DP","NO","19.2","4","4390","82","33.90","13"
"32","GIGABYTE","GTX 1050","3G","1518","75","768","1*DVI-D / 1*HDMI / 1*DP","NO","17.2","4","4390","82","33.90","13"
"33","MSI","GTX 1050","3G","1582","75","768","1*DVI-D / 1*HDMI / 1*DP","NO","17.0","4","4490","82","33.90","13"
"34","EVGA","GTX 1050","3G","1569","75","768","1*DVI-D / 1*HDMI / 1*DP","NO","14.5","5","4290","82","33.90","13"
"35","INNO3D","GTX 1050","3G","1455","75","768","1*DVI-D / 1*HDMI / 1*DP","NO","14.5","3","3990","82","33.90","13"
"36","ASUS","GTX 1050 Ti","4G","1493","75","768","2*DVI-D / 1*HDMI / 1*DP","1*6pin","24.1","5","6190","72","38.30","12"
"37","GIGABYTE","GTX 1050 Ti","4G","1430","75","768","1*DVI-D / 1*HDMI / 1*DP","NO","19.1","4","5190","72","38.30","12"
"38","MSI","GTX 1050 Ti","4G","1468","75","768","1*DVI-D / 1*HDMI / 1*DP","1*6pin","22.9","4","6190","72","38.30","12"
"39","GALAX","GTX 1050 Ti","4G","1468","75","768","1*DVI-D / 1*HDMI / 1*DP","1*6pin","24.5","3","4590","72","38.30","12"
"4","EVGA","GT 1030","2G","1430","35","384","1*DVI-D / 1*HDMI","NO","14.5","5","2490","140","18.30","15"
"40","EVGA","GTX 1050 Ti","4G","1480","75","768","1*DVI-D / 1*HDMI / 1*DP","NO","22.9","5","6690","72","38.30","12"
"41","INNO3D","GTX 1050 Ti","4G","1392","75","768","1*DVI-D / 1*HDMI / 1*DP","NO","14.5","3","4690","72","38.30","12"
"42","ZOTAC","GTX 1050 Ti","4G","1417","75","768","1*DVI-D / 1*HDMI / 1*DP","NO","14.5","4","4890","72","38.30","12"
"43","GIGABYTE","GTX 1060","3G","1797","120","1152","1*DVI-D / 1*HDMI / 1*DP","1*6pin","22.3","4","7050","34","70.90","8"
"44","MSI","GTX 1060","3G","1759","120","1152","1*DVI-D / 2*HDMI / 2*DP","1*6pin","27.5","4","7090","34","70.90","8"
"45","ASUS","GTX 1060","3G","1785","120","1152","1*DVI-D / 2*HDMI / 2*DP","1*6pin","24.2","4","7290","40","66.40","10"
"46","GALAX","GTX 1060","3G","1771","120","1152","2*DVI-D / 1*HDMI / 1*DP","1*6pin","23.7","3","5490","40","66.40","10"
"47","EVGA","GTX 1060","3G","1835","120","1152","1*DVI-D / 1*HDMI / 3*DP","1*6pin","17.3","5","7890","40","66.40","10"
"48","INNO3D","GTX 1060","3G","1708","120","1152","2*DVI-D / 1*HDMI / 1*DP","1*6pin","22.0","3","5990","40","66.40","10"
"49","ZOTAC","GTX 1060","3G","1708","120","1280","1*DVI-D / 1*HDMI / 3*DP","1*6pin","17.4","4","6990","40","66.40","10"
"5","ZOTAC","GT 1030","2G","1468","35","384","1*VGA / 1*HDMI","NO","16.9","4","2790","140","18.30","15"
"50","ASUS","GTX 1060","6G","1733","120","1280","1*DVI / 2*HDMI / 2*DP","1*8pin","29.8","5","9890","34","70.90","8"
"51","GIGABYTE","GTX 1060","6G","1797","120","1280","1*DVI-D / 1*HDMI / 1*DP","1*6pin","22.3","4","8790","34","70.90","8"
"52","MSI","GTX 1060","6G","1759","120","1280","1*DVI-D / 2*HDMI / 2*DP","1*6pin","27.7","4","9490","34","70.90","8"
"53","GALAX","GTX 1060","6G","1771","120","1280","2*DVI-D / 1*HDMI / 1*DP","1*6pin","23.7","3","6690","34","70.90","8"
"54","EVGA","GTX 1060","6G","1835","120","1280","1*DVI-D / 1*HDMI / 3*DP","1*8pin","26.7","5","7990","34","70.90","8"
"55","INNO3D","GTX 1060","6G","1771","120","1280","2*DVI-D / 1*HDMI / 1*DP","1*8pin","30.2","4","9990","34","70.90","8"
"56","ZOTAC","GTX 1060","6G","1771","120","1280","1*DVI-D / 1*HDMI / 3*DP","1*6pin","21.0","4","7880","34","70.90","8"
"57","GIGABYTE","GTX 1060","6G","1809","120","1280","1*DVI-D / 1*HDMI / 3*DP","1*8pin","28.9","5","10390","40","66.40","10"
"58","MSI","GTX 1060","6G","1759","120","1280","1*DVI-D / 2*HDMI / 2*DP","1*6pin","17.5","4","7990","40","66.40","10"
"59","GIGABYTE","GTX 1070","8G","1746","150","1920","1*DVI-D / 1*HDMI / 3*DP","1*8pin","28.0","4","13900","19","98.00","6"
"6","GIGABYTE","GT 210","1G","520","31","16","1*VGA / 1*DVI-D / 1*HDMI","NO","17.0","3","1190","502","1.25","18"
"60","GALAX","GTX 1070","8G","1708","150","1920","1*DVI-D / 1*HDMI / 3*DP","1*6pin + 1*8pin","29.6","3","10790","19","98.00","6"
"61","INNO3D","GTX 1070","8G","1822","150","1920","1*DVI-D / 1*HDMI / 3*DP","1*6pin + 1*8pin","30.2","4","12490","19","98.00","6"
"62","GALAX","GTX 1070 Ti","8G","1683","180","2432","1*DVI-D / 1*HDMI / 3*DP","1*6pin + 1*8pin","30.0","3","14890","14","116.00","5"
"63","GIGABYTE","GTX 1080 Ti","11G","1721","180","3584","1*DVI-D / 1*HDMI / 3*DP","2*8pin","26.7","5","33490","6","150.00","2"
"64","ASUS","RTX 2070","8G","1815","185","2304","2*HDMI / 2*DP/1*USB Type-C","1*6pin + 1*8pin","30.0","5","21390","9","134.00","4"
"65","GIGABYTE","RTX 2070","8G","1815","185","2304","1*HDMI /3*DP/1*USB Type-C","1*6pin + 1*8pin","29.0","5","22490","9","134.00","4"
"66","MSI","RTX 2070","8G","1830","185","2304","1*HDMI /3*DP/1*USB Type-C","1*6pin + 1*8pin","30.7","4","20400","9","134.00","4"
"67","EVGA","RTX 2070","8G","1725","185","2304","1*HDMI /3*DP/1*USB Type-C","1*6pin + 1*8pin","26.9","5","19490","9","134.00","4"
"68","INNO3D","RTX 2070","8G","1620","185","2304","1*DVI-D / 1*HDMI / 2*DP/1*USB Type-C","1*8pin","19.6","3","16790","9","134.00","4"
"69","ZOTAC","RTX 2070","8G","1860","185","2304","1*HDMI /3*DP/1*USB Type-C","1*6pin + 1*8pin","30.8","4","20990","9","134.00","4"
"7","MSI","GT 210","1G","589","31","16","1*VGA / 1*DVI-D / 1*HDMI","NO","14.5","3","1190","502","1.25","18"
"70","GIGABYTE","RTX 2080","8G","1890","225","2944","3*HDMI / 3*DP/1*USB Type-C","2*8pin","29.0","5","31990","7","149.00","3"
"71","MSI","RTX 2080","8G","1860","225","2944","1*HDMI / 3*DP/1*USB Type-C","2*8pin","30.5","4","30900","7","149.00","3"
"72","GALAX","RTX 2080","8G","1800","225","2944","1*HDMI / 3*DP/1*USB Type-C","1*6pin + 1*8pin","28.3","3","27390","7","149.00","3"
"73","EVGA","RTX 2080","8G","1860","225","2944","1*HDMI / 3*DP/1*USB Type-C","2*8pin","30.2","5","29990","7","149.00","3"
"74","INNO3D","RTX 2080","8G","1830","225","2944","1*HDMI / 3*DP/1*USB Type-C","1*6pin + 1*8pin","27.2","3","27990","7","149.00","3"
"75","ZOTAC","RTX 2080","8G","1905","225","2944","1*HDMI / 3*DP/1*USB Type-C","2*8pin","32.4","4","29990","7","149.00","3"
"76","ASUS","RTX 2080 Ti","11G","1575","260","4352","2*HDMI / 2*DP/1*USB Type-C","2*8pin","30.5","5","40790","2","193.00","1"
"77","GIGABYTE","RTX 2080 Ti","11G","1770","260","4352","3*HDMI / 3*DP/1*USB Type-C","2*8pin","29.1","5","44990","2","193.00","1"
"78","GALAX","RTX 2080 Ti","11G","1620","260","4352","1*HDMI / 3*DP/1*USB Type-C","2*8pin","28.3","3","38990","2","193.00","1"
"79","EVGA","RTX 2080 Ti","11G","1755","260","4352","1*HDMI / 3*DP/1*USB Type-C","2*8pin","30.2","5","44990","2","193.00","1"
"8","EVGA","GT 210","1G","520","31","16","1*VGA / 1*DVI / 1*HDMI","NO","15.7","5","1090","502","1.25","18"
"80","ZOTAC","RTX 2080 Ti","11G","1665","260","4352","1*HDMI / 3*DP/1*USB Type-C","2*8pin","30.8","4","39890","2","193.00","1"
"81","PowerColor","RX 550","2G","1190","50","512","1*DVI-D / 1*HDMI / 1*DP","NO","22.5","3","2990","125","20.90","14"
"82","ASUS","RX 550","2G","1071","50","640","1*DVI-D / 1*HDMI / 1*DP","NO","19.2","4","2890","125","20.90","14"
"83","MSI","RX 550","2G","1203","50","512","1*DVI-D / 1*HDMI","NO","15.5","3","3190","125","20.90","14"
"84","ASUS","RX 550","4G","1183","50","640","1*DVI-D / 1*HDMI / 1*DP","NO","19.2","4","3990","125","20.90","14"
"85","GIGABYTE","RX 550","4G","1195","50","512","1*DVI-D / 1*HDMI / 1*DP","NO","17.0","3","3250","125","20.90","14"
"86","PowerColor","RX 560","2G","1176","80","896","1*DVI-D / 1*HDMI / 1*DP","NO","22.5","3","3790","86","31.00","13"
"87","PowerColor","RX 560","4G","1176","80","896","1*DVI-D / 1*HDMI / 1*DP","NO","22.5","3","4570","86","31.00","13"
"88","GIGABYTE","RX 560","4G","1224","80","1024","1*DVI-D / 1*HDMI / 1*DP","NO","19.0","4","4650","86","31.00","13"
"89","MSI","RX 560","4G","1196","80","1024","1*DVI-D / 1*HDMI / 1*DP","NO","15.5","4","4790","86","31.00","13"
"9","ASUS","GT 710","1G","954","19","192","1*VGA / 1*DVI-D / 1*HDMI","NO","13.5","4","1290","347","4.55","17"
"90","PowerColor","RX 570","4G","1322","150","2048","1*DVI-D / 1*HDMI / 3*DP","1*8pin","31.0","3","3990","47","61.20","11"
"91","ASUS","RX 570","4G","1300","150","2048","2*DVI-D / 1*HDMI / 1*DP","1*8pin","24.0","5","4390","47","61.20","11"
"92","ASUS","RX 570","8G","1256","150","2048","1*DVI-D / 1*HDMI / 1*DP","1*8pin","24.0","4","4990","47","61.20","11"
"93","GIGABYTE","RX 570","8G","1244","150","2048","1*DVI-D","1*8pin","23.2","3","4990","47","61.20","11"
"94","MSI","RX 570","8G","1268","150","2048","1*DVI-D / 2*HDMI / 2*DP","1*8pin","27.0","4","5790","47","61.20","11"
"95","PowerColor","RX 580","4G","1350","185","2304","1*DVI-D / 1*HDMI / 3*DP","1*8pin","25.5","3","5990","36","70.00","9"
"96","ASUS","RX 580","4G","1360","185","2304","1*DVI-D / 2*HDMI / 2*DP","1*8pin","24.2","4","4990","36","70.00","9"
"97","ASUS","RX 580","8G","1360","185","2304","1*DVI-D / 2*HDMI / 2*DP","1*8pin","29.8","5","8990","36","70.00","9"
"98","GIGABYTE","RX 580","8G","1365","185","2304","1*DVI-D / 1*HDMI / 3*DP","1*8pin","23.2","5","6390","36","70.00","9"
"99","MSI","RX 580","8G","1366","185","2304","1*DVI-D / 2*HDMI / 2*DP","1*8pin","26.9","4","6990","36","70.00","9"
