,brand,core,clock(MHz),cuda_sp,video_interface,power_interface,legth(cm),warranty(years),price
0,微星 ,GT 210,589,16,1*VGA / 1*DVI-D / 1*HDMI,NO,14.5,3,1190
1,技嘉 ,GT 210,520,16,1*VGA / 1*DVI-D / 1*HDMI,NO,17,3,1190
2,EVGA ,GT 210,520,16,1*VGA / 1*DVI / 1*HDMI,NO,15.7,5,1090
3,華碩,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,13.5,4,1290
4,華碩,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,13.5,4,1490
5,微星 ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,12.9,3,1290
6,微星 ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,14.6,3,1290
7,微星 ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,14.6,3,1590
8,技嘉 ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,14.4,3,1290
9,技嘉 ,GT 710,954,192,1*VGA / 1*DVI / 1*HDMI,NO,14.4,3,1490
10,技嘉 ,GT 710,954,192,1*DVI / 1*HDMI,NO,14.4,3,1590
11,EVGA ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,11.5,5,1290
12,影馳 ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,14.4,3,1090
13,影馳 ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,14.4,3,1290
14,INNO3D ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,14,3,950
15,ZOTAC ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,14.6,4,1190
16,ZOTAC ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,14.6,4,1390
17,技嘉 ,GT 730,902,384,1*VGA / 1*DVI-D / 1*HDMI,NO,16.7,3,2390
18,EVGA ,GT 730,902,384,1*VGA / 1*DVI-D / 1*HDMI,NO,11.5,5,2190
19,INNO3D ,GT 730,902,384,1*VGA / 1*DVI-D / 1*HDMI,NO,14,3,1990
20,華碩,GT 1030,1468,384,1*DVI-D / 1*HDMI,NO,17.3,4,2890
21,華碩,GT 1030,1506,384,1*DVI-D / 1*HDMI,NO,18.4,4,2990
22,微星 ,GT 1030,1518,384,1*HDMI / 1*DP,NO,15.9,3,2690
23,微星 ,GT 1030,1518,384,1*DVI-D / 1*HDMI,NO,14.7,3,2890
24,微星 ,GT 1030,1518,384,1*HDMI / 1*DP,NO,15.3,3,2890
25,微星 ,GT 1030,1518,384,1*DVI-D / 1*HDMI,NO,14.7,3,2990
26,技嘉 ,GT 1030,1379,384,1*DVI-D / 1*HDMI,NO,15,4,2590
27,技嘉 ,GT 1030,1468,384,1*DVI / 1*HDMI,NO,15,4,2790
28,技嘉 ,GT 1030,1544,384,1*DVI-D / 1*HDMI,NO,16.7,4,2990
29,EVGA ,GT 1030,1430,384,1*DVI-D / 1*HDMI,NO,14.5,5,2490
30,影馳 ,GT 1030,1379,384,1*DVI / 1*HDMI,NO,18,3,2190
31,影馳 ,GT 1030,1379,384,1*DVI / 1*HDMI,NO,16.2,3,2290
32,ZOTAC ,GT 1030,1468,384,1*VGA / 1*HDMI,NO,16.9,4,2790
33,華碩,GTX 1050,1455,640,1*DVI-D / 1*HDMI / 1*DP,NO,19.2,4,4190
34,華碩,GTX 1050,1455,640,1*DVI-D / 1*HDMI / 1*DP,NO,19.2,4,3990
35,微星 ,GTX 1050,1518,640,1*DVI-D / 1*HDMI / 1*DP,NO,17,4,3950
36,微星 ,GTX 1050,1518,640,1*DVI-D / 1*HDMI / 1*DP,NO,21.5,4,4190
37,技嘉 ,GTX 1050,1455,640,1*DVI-D / 1*HDMI / 1*DP,NO,17.2,4,4090
38,技嘉 ,GTX 1050,1493,640,1*DVI-D / 1*HDMI / 1*DP,NO,17.2,4,4390
39,EVGA ,GTX 1050,1455,640,1*DVI-D / 1*HDMI / 1*DP,NO,14.5,5,3990
40,影馳 ,GTX 1050,1468,640,1*DVI-D / 1*HDMI / 1*DP,NO,18.1,3,3390
41,INNO3D ,GTX 1050,1455,640,1*DVI-D / 1*HDMI / 1*DP,NO,14.5,3,3490
42,ZOTAC ,GTX 1050,1455,640,1*DVI-D / 1*HDMI / 1*DP,NO,14.5,4,3890
43,ZOTAC ,GTX 1050,1569,640,1*DVI-D / 1*HDMI / 1*DP,NO,17.4,4,4250
44,華碩,GTX 1050,1518,768,1*DVI-D / 1*HDMI / 1*DP,NO,19.2,4,4390
45,微星 ,GTX 1050,1582,768,1*DVI-D / 1*HDMI / 1*DP,NO,17,4,4490
46,微星 ,GTX 1050,1582,768,1*DVI-D / 1*HDMI / 1*DP,NO,21.5,4,4790
47,技嘉 ,GTX 1050,1518,768,1*DVI-D / 1*HDMI / 1*DP,NO,17.2,4,4390
48,技嘉 ,GTX 1050,1556,768,1*DVI-D / 1*HDMI / 1*DP,NO,19.1,4,4690
49,EVGA ,GTX 1050,1569,768,1*DVI-D / 1*HDMI / 1*DP,NO,14.5,5,4290
50,INNO3D ,GTX 1050,1455,768,1*DVI-D / 1*HDMI / 1*DP,NO,14.5,3,3990
51,華碩,GTX 1050 Ti,1392,768,1*DVI-D / 1*HDMI / 1*DP,NO,19.2,4,5390
52,華碩,GTX 1050 Ti,1392,768,1*DVI-D / 1*HDMI / 1*DP,NO,19.2,4,4990
53,華碩,GTX 1050 Ti,1392,768,1*DVI-D / 1*HDMI / 1*DP,NO,20.3,4,5390
54,華碩,GTX 1050 Ti,1455,768,1*DVI-D / 1*HDMI / 1*DP,NO,21.2,4,5690
55,華碩,GTX 1050 Ti,1455,768,1*DVI-D / 1*HDMI / 1*DP,NO,20.3,4,5790
56,華碩,GTX 1050 Ti,1493,768,2*DVI-D / 1*HDMI / 1*DP,1*6pin,24.1,5,6190
57,微星 ,GTX 1050 Ti,1455,768,1*DVI-D / 1*HDMI / 1*DP,NO,17,4,4990
58,微星 ,GTX 1050 Ti,1455,768,1*DVI-D / 1*HDMI / 1*DP,NO,21.5,4,5690
59,微星 ,GTX 1050 Ti,1468,768,1*DVI-D / 1*HDMI / 1*DP,1*6pin,22.9,4,6190
60,技嘉 ,GTX 1050 Ti,1392,768,1*DVI-D / 1*HDMI / 1*DP,NO,17.2,4,4999
61,技嘉 ,GTX 1050 Ti,1430,768,1*DVI-D / 1*HDMI / 1*DP,NO,19.1,4,5190
62,EVGA ,GTX 1050 Ti,1392,768,1*DVI-D / 1*HDMI / 1*DP,NO,14.5,5,4990
63,EVGA ,GTX 1050 Ti,1480,768,1*DVI-D / 1*HDMI / 1*DP,NO,22.9,5,6690
64,影馳 ,GTX 1050 Ti,1417,768,1*DVI-D / 1*HDMI / 1*DP,NO,18.1,3,4590
65,影馳 ,GTX 1050 Ti,1468,768,1*DVI-D / 1*HDMI / 1*DP,1*6pin,24.5,3,4590
66,INNO3D ,GTX 1050 Ti,1392,768,1*DVI-D / 1*HDMI / 1*DP,NO,14.5,3,4690
67,INNO3D ,GTX 1050 Ti,1392,768,1*DVI-D / 1*HDMI / 1*DP,NO,19.5,3,4990
68,ZOTAC ,GTX 1050 Ti,1417,768,1*DVI-D / 1*HDMI / 1*DP,NO,14.5,4,4890
69,ZOTAC ,GTX 1050 Ti,1506,768,1*DVI-D / 1*HDMI / 1*DP,NO,17.4,4,5290
70,華碩,GTX 1060,1708,1152,1*DVI-D / 2*HDMI / 2*DP,1*6pin,18.3,4,5890
71,華碩,GTX 1060,1708,1280,1*DVI-D / 2*HDMI / 2*DP,1*6pin,18.3,4,7890
72,華碩,GTX 1060,1708,1280,1*DVI-D / 2*HDMI / 2*DP,1*6pin,26.7,4,8190
73,華碩,GTX 1060,1785,1152,1*DVI-D / 2*HDMI / 2*DP,1*6pin,24.2,4,7290
74,華碩,GTX 1060,1785,1280,1*DVI-D / 2*HDMI / 2*DP,1*6pin,24.2,4,9590
75,華碩,GTX 1060,1708,1280,1*DVI-D / 1*HDMI / 3*DP,1*6pin,21.8,4,8690
76,華碩,GTX 1060,1785,1280,1*DVI-D / 2*HDMI / 2*DP,1*6pin,21.8,5,8880
77,華碩,GTX 1060,1733,1280,1*DVI / 2*HDMI / 2*DP,1*8pin,29.8,5,9890
78,微星 ,GTX 1060,1759,1152,1*DVI-D / 2*HDMI / 2*DP,1*6pin,17.5,4,5990
79,微星 ,GTX 1060,1759,1280,1*DVI-D / 2*HDMI / 2*DP,1*6pin,17.5,4,7990
80,微星 ,GTX 1060,1759,1152,1*DVI-D / 2*HDMI / 2*DP,1*6pin,27.5,4,7090
81,微星 ,GTX 1060,1759,1280,1*DVI-D / *HDMI / 1*DP,1*6pin,24.3,4,8890
82,微星 ,GTX 1060,1759,1280,1*DVI-D / 2*HDMI / 2*DP,1*6pin,27.7,4,9490
83,微星 ,GTX 1060,1784,1280,1*DVI-D / 2*HDMI / 2*DP,1*8pin,27.7,4,9990
84,技嘉 ,GTX 1060,1746,1280,1*DVI-D / 1*HDMI / 1*DP,1*6pin,16.9,4,6990
85,技嘉 ,GTX 1060,1797,1152,1*DVI-D / 1*HDMI / 1*DP,1*6pin,22.3,4,7050
86,技嘉 ,GTX 1060,1797,1280,1*DVI-D / 1*HDMI / 1*DP,1*6pin,22.3,4,8790
87,技嘉 ,GTX 1060,1809,1280,1*DVI-D / 1*HDMI / 3*DP,1*8pin,28.9,5,10390
88,EVGA ,GTX 1060,1708,1152,1*DVI-D / 1*HDMI / 3*DP,1*6pin,17.3,5,5790
89,EVGA ,GTX 1060,1835,1152,1*DVI-D / 1*HDMI / 3*DP,1*6pin,17.3,5,7890
90,EVGA ,GTX 1060,1708,1280,1*DVI-D / 1*HDMI / 3*DP,1*6pin,17.3,5,6990
91,EVGA ,GTX 1060,1835,1152,1*DVI-D / 1*HDMI / 3*DP,1*6pin,17.3,5,7990
92,EVGA ,GTX 1060,1835,1280,1*DVI-D / 1*HDMI / 3*DP,1*8pin,26.7,5,7990
93,影馳 ,GTX 1060,1733,1152,1*DVI-D / 1*HDMI / 1*DP,1*6pin,22.8,3,5490
94,影馳 ,GTX 1060,1771,1152,2*DVI-D / 1*HDMI / 1*DP,1*6pin,23.7,3,5490
95,影馳 ,GTX 1060,1733,1280,1*DVI-D / 1*HDMI / 1*DP,1*6pin,22.8,3,6690
96,影馳 ,GTX 1060,1771,1280,2*DVI-D / 1*HDMI / 1*DP,1*6pin,23.7,3,6690
97,INNO3D ,GTX 1060,1708,1152,2*DVI-D / 1*HDMI / 1*DP,1*6pin,22,3,5990
98,INNO3D ,GTX 1060,1708,1280,2*DVI-D / 1*HDMI / 1*DP,1*6pin,22,3,6990
99,INNO3D ,GTX 1060,1771,1280,2*DVI-D / 1*HDMI / 1*DP,1*8pin,30.2,4,9990
100,ZOTAC ,GTX 1060,1708,1152,1*DVI-D / 1*HDMI / 3*DP,1*6pin,17.4,4,6190
101,ZOTAC ,GTX 1060,1708,1280,1*DVI-D / 1*HDMI / 3*DP,1*6pin,17.4,4,6990
102,ZOTAC ,GTX 1060,1771,1280,1*DVI-D / 1*HDMI / 3*DP,1*6pin,21,4,7880
103,技嘉 ,GTX 1070,1746,1920,1*DVI-D / 1*HDMI / 3*DP,1*8pin,28,4,13900
104,影馳 ,GTX 1070,1708,1920,1*DVI-D / 1*HDMI / 3*DP,1*6pin + 1*8pin,29.6,3,10790
105,INNO3D ,GTX 1070,1683,1920,1*DVI-D / 1*HDMI / 1*DP,1*6pin + 1*8pin,26.6,3,12390
106,INNO3D ,GTX 1070,1822,1920,1*DVI-D / 1*HDMI / 3*DP,1*6pin + 1*8pin,30.2,4,12490
107,影馳 ,GTX 1070 Ti,1683,2432,1*DVI-D / 1*HDMI / 3*DP,1*6pin + 1*8pin,29.6,3,13890
108,影馳 ,GTX 1070 Ti,1683,2432,1*DVI-D / 1*HDMI / 3*DP,1*6pin + 1*8pin,30,3,14890
109,技嘉 ,GTX 1080 Ti,1721,3584,1*DVI-D / 1*HDMI / 3*DP,2*8pin,26.7,5,33490
110,華碩,RTX 2070,1620,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,26.8,4,16990
111,華碩,RTX 2070,1620,2304,1*HDMI /2*DP/1*USB Type-C,1*6pin + 1*8pin,26.8,4,18890
112,華碩,RTX 2070,1635,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,26.8,4,19290
113,華碩,RTX 2070,1710,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,26.8,4,19890
114,華碩,RTX 2070,1815,2304,2*HDMI / 2*DP/1*USB Type-C,1*6pin + 1*8pin,30,5,21390
115,微星 ,RTX 2070,1620,2304,1*HDMI /3*DP,1*8pin,22.6,4,16890
116,微星 ,RTX 2070,1620,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,26.8,4,16990
117,微星 ,RTX 2070,1620,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,30.9,4,18400
118,微星 ,RTX 2070,1740,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,30.9,4,19400
119,微星 ,RTX 2070,1620,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,30.7,4,19400
120,微星 ,RTX 2070,1830,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,30.7,4,20400
121,技嘉 ,RTX 2070,1620,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,28,4,17490
122,技嘉 ,RTX 2070,1620,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,28,5,18490
123,技嘉 ,RTX 2070,1725,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,28,5,19990
124,技嘉 ,RTX 2070,1725,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,28,5,19990
125,技嘉 ,RTX 2070,1770,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,29,5,21490
126,技嘉 ,RTX 2070,1815,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,29,5,22490
127,EVGA ,RTX 2070,1620,2304,1*DVI-D/1*HDMI/2*DP/1*Type-C,1*8pin,26.9,5,16990
128,EVGA ,RTX 2070,1620,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,26.9,5,17990
129,EVGA ,RTX 2070,1710,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,26.9,5,18490
130,EVGA ,RTX 2070,1725,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,26.9,5,19490
131,INNO3D ,RTX 2070,1620,2304,1*DVI-D / 1*HDMI / 2*DP/1*USB Type-C,1*8pin,19.6,3,16790
132,ZOTAC ,RTX 2070,1620,2304,1*DVI-D / 1*HDMI / 3*DP,1*8pin,26.8,4,16990
133,ZOTAC ,RTX 2070,1620,2304,1*DVI-D / 1*HDMI / 3*DP,1*8pin,21.1,4,17990
134,ZOTAC ,RTX 2070,1650,2304,1*DVI-D / 1*HDMI / 3*DP,1*8pin,21.1,4,18990
135,ZOTAC ,RTX 2070,1740,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,26.8,4,19490
136,ZOTAC ,RTX 2070,1815,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,30.8,4,19990
137,ZOTAC ,RTX 2070,1860,2304,1*HDMI /3*DP/1*USB Type-C,1*6pin + 1*8pin,30.8,4,20990
138,華碩,RTX 2080,1710,2944,1*HDMI / 2*DP/1*USB Type-C,1*6pin + 1*8pin,26.9,4,27490
139,華碩,RTX 2080,1800,2944,1*HDMI / 3*DP/1*USB Type-C,1*6pin + 1*8pin,26.8,4,27490
140,華碩,RTX 2080,1710,2944,2*HDMI / 2*DP/1*USB Type-C,2*8pin,30,5,27990
141,華碩,RTX 2080,1740,2944,2*HDMI / 2*DP/1*USB Type-C,2*8pin,30,5,28390
142,華碩,RTX 2080,1860,2944,2*HDMI / 2*DP/1*USB Type-C,2*8pin,30,5,28990
143,微星 ,RTX 2080,1710,2944,1*HDMI / 3*DP/1*USB Type-C,1*6pin + 1*8pin,26.8,4,22890
144,微星 ,RTX 2080,1860,2944,1*HDMI / 3*DP/1*USB Type-C,2*8pin,32.7,4,27790
145,微星 ,RTX 2080,1860,2944,1*HDMI / 3*DP/1*USB Type-C,1*6pin + 1*8pin,26.8,4,29390
146,微星 ,RTX 2080,1860,2944,1*HDMI / 3*DP/1*USB Type-C,2*8pin,30.5,4,30900
147,技嘉 ,RTX 2080,1710,2944,1*HDMI / 3*DP/1*USB Type-C,1*6pin + 1*8pin,27.2,4,23990
148,技嘉 ,RTX 2080,1710,2944,1*HDMI / 3*DP/1*USB Type-C,1*6pin + 1*8pin,28,4,25990
149,技嘉 ,RTX 2080,1785,2944,1*HDMI / 3*DP/1*USB Type-C,1*6pin + 1*8pin,28,4,26490
150,技嘉 ,RTX 2080,1815,2944,1*HDMI / 3*DP/1*USB Type-C,1*6pin + 1*8pin,28.7,5,26990
151,技嘉 ,RTX 2080,1845,2944,3*HDMI / 3*DP/1*USB Type-C,2*8pin,29,5,27890
152,技嘉 ,RTX 2080,1890,2944,3*HDMI / 3*DP/1*USB Type-C,2*8pin,29,5,29390
153,技嘉 ,RTX 2080,1890,2944,3*HDMI / 3*DP/1*USB Type-C,2*8pin,29,5,31990
154,EVGA ,RTX 2080,1710,2944,1*HDMI / 3*DP/1*USB Type-C,1*6pin + 1*8pin,26.9,5,23890
155,EVGA ,RTX 2080,1800,2944,1*HDMI / 3*DP/1*USB Type-C,1*6pin + 1*8pin,26.9,5,27990
156,EVGA ,RTX 2080,1815,2944,1*HDMI / 3*DP/1*USB Type-C,1*6pin + 1*8pin,26.9,5,28990
157,EVGA ,RTX 2080,1860,2944,1*HDMI / 3*DP/1*USB Type-C,2*8pin,30.2,5,29990
158,影馳 ,RTX 2080,1800,2944,1*HDMI / 3*DP/1*USB Type-C,1*6pin + 1*8pin,28.3,3,27390
159,INNO3D ,RTX 2080,1755,2944,1*HDMI / 3*DP/1*USB Type-C,1*6pin + 1*8pin,26.8,3,25990
160,INNO3D ,RTX 2080,1830,2944,1*HDMI / 3*DP/1*USB Type-C,1*6pin + 1*8pin,27.2,3,27990
161,ZOTAC ,RTX 2080,1710,2944,1*HDMI / 3*DP/1*USB Type-C,1*6pin + 1*8pin,26.8,4,23990
162,ZOTAC ,RTX 2080,1770,2944,1*HDMI / 3*DP/1*USB Type-C,1*6pin + 1*8pin,26.8,4,27390
163,ZOTAC ,RTX 2080,1830,2944,1*HDMI / 3*DP/1*USB Type-C,1*6pin + 1*8pin,30.8,4,27500
164,ZOTAC ,RTX 2080,1905,2944,1*HDMI / 3*DP/1*USB Type-C,2*8pin,32.4,4,29990
165,華碩,RTX 2080 Ti,1545,4352,1*HDMI / 3*DP/1*USB Type-C,2*8pin,26.8,4,37690
166,華碩,RTX 2080 Ti,1560,4352,1*HDMI / 3*DP/1*USB Type-C,2*8pin,26.8,4,37990
167,華碩,RTX 2080 Ti,1635,4352,1*HDMI / 3*DP/1*USB Type-C,2*8pin,26.8,4,38990
168,華碩,RTX 2080 Ti,1545,4352,2*HDMI / 2*DP/1*USB Type-C,2*8pin,30.5,5,40490
169,華碩,RTX 2080 Ti,1575,4352,2*HDMI / 2*DP/1*USB Type-C,2*8pin,30.5,5,40790
170,技嘉 ,RTX 2080 Ti,1545,4352,1*HDMI / 3*DP/1*USB Type-C,2*8pin,28.3,4,36990
171,技嘉 ,RTX 2080 Ti,1620,4352,1*HDMI / 3*DP/1*USB Type-C,2*8pin,28.3,4,38990
172,技嘉 ,RTX 2080 Ti,1650,4352,1*HDMI / 3*DP/1*USB Type-C,2*8pin,28.7,4,39990
173,技嘉 ,RTX 2080 Ti,1770,4352,3*HDMI / 3*DP/1*USB Type-C,2*8pin,29.1,5,44990
174,EVGA ,RTX 2080 Ti,1545,4352,1*HDMI / 3*DP/1*USB Type-C,2*8pin,26.9,5,35990
175,EVGA ,RTX 2080 Ti,1635,4352,1*HDMI / 3*DP/1*USB Type-C,2*8pin,26.9,5,39890
176,EVGA ,RTX 2080 Ti,1755,4352,1*HDMI / 3*DP/1*USB Type-C,2*8pin,30.2,5,44990
177,影馳 ,RTX 2080 Ti,1620,4352,1*HDMI / 3*DP/1*USB Type-C,2*8pin,28.3,3,38990
178,ZOTAC ,RTX 2080 Ti,1605,4352,1*HDMI / 3*DP/1*USB Type-C,2*8pin,30.8,4,38890
179,ZOTAC ,RTX 2080 Ti,1665,4352,1*HDMI / 3*DP/1*USB Type-C,2*8pin,30.8,4,39890
180,華碩,RX 550,1071,640,1*DVI-D / 1*HDMI / 1*DP,NO,19.2,4,2890
181,華碩,RX 550,1183,640,1*DVI-D / 1*HDMI / 1*DP,NO,19.2,4,3990
182,微星 ,RX 550,1203,512,1*DVI-D / 1*HDMI,NO,15.5,3,3190
183,技嘉 ,RX 550,1195,512,1*DVI-D / 1*HDMI / 1*DP,NO,17,3,3250
184,撼訊 ,RX 550,1190,512,1*DVI-D / 1*HDMI / 1*DP,NO,22.5,3,2990
185,微星 ,RX 560,1196,1024,1*DVI-D / 1*HDMI / 1*DP,NO,15.5,4,4790
186,技嘉 ,RX 560,1224,1024,1*DVI-D / 1*HDMI / 1*DP,NO,19,4,4650
187,撼訊 ,RX 560,1176,896,1*DVI-D / 1*HDMI / 1*DP,NO,22.5,3,3790
188,撼訊 ,RX 560,1176,896,1*DVI-D / 1*HDMI / 1*DP,NO,22.5,3,4570
189,華碩,RX 570,1300,2048,2*DVI-D / 1*HDMI / 1*DP,1*8pin,24,5,4390
190,華碩,RX 570,1256,2048,1*DVI-D / 1*HDMI / 1*DP,1*8pin,24,4,4990
191,微星 ,RX 570,1268,2048,1*DVI-D / 1*HDMI / 3*DP,1*8pin,24.6,4,5790
192,微星 ,RX 570,1268,2048,1*DVI-D / 2*HDMI / 2*DP,1*8pin,27,4,5790
193,技嘉 ,RX 570,1244,2048,1*DVI-D,1*8pin,23.2,3,4990
194,撼訊 ,RX 570,1250,2048,1*DVI-D / 1*HDMI / 3*DP,1*8pin,25.5,3,3790
195,撼訊 ,RX 570,1322,2048,1*DVI-D / 1*HDMI / 3*DP,1*8pin,31,3,3990
196,華碩,RX 580,1360MHz(OC 1380,2304,1*DVI-D / 2*HDMI / 2*DP,1*8pin,24.2,4,4990
197,華碩,RX 580,1360MHz(OC 1380,2304,1*DVI-D / 2*HDMI / 2*DP,1*8pin,24.2,4,6790
198,華碩,RX 580,1360MHz(OC 1380,2304,1*DVI-D / 2*HDMI / 2*DP,1*8pin,24.2,4,6990
199,華碩,RX 580,1360MHz(OC 1380,2304,1*DVI-D / 2*HDMI / 2*DP,1*8pin,29.8,5,8990
200,華碩,RX 580 XTR,1411MHz(OC 1431,2304,1*DVI-D / 2*HDMI / 2*DP,1*8pin,29.8,5,9990
201,微星 ,RX 580,1366,2304,1*DVI-D / 2*HDMI / 2*DP,1*8pin,26.9,4,6990
202,技嘉 ,RX 580,1340,2304,1*DVI-D / 1*HDMI / 3*DP,1*8pin,23.2,4,5390
203,技嘉 ,RX 580,1365,2304,1*DVI-D / 1*HDMI / 3*DP,1*8pin,23.2,5,6390
204,撼訊 ,RX 580,1350,2304,1*DVI-D / 1*HDMI / 3*DP,1*8pin,25.5,3,5990
205,華碩,RX 590,1545,2304,1*DVI-D / 2*HDMI / 2*DP,1*8pin,29.8,5,9890
206,撼訊 ,RX 590,1576,2304,1*DVI-D / 1*HDMI / 3*DP,1*6pin + 1*8pin,25.5,3,8990
