,brand,name,cpu_type,size,display_port,storage,built_in,network,warranty,price
179,華擎,Z390 Phantom Gaming 6,LGA 1151 for 8+9th,ATX,1*VGA / 1*HDMI / 1*DP,2*M.2 / 8*SATA3,USB 3.1 Gen2,Realtek 2.5G + Intel Gigabit LAN,註冊四年.365天換新,6390
180,華擎,Z390 Taichi 太極,LGA 1151 for 8+9th,ATX,1*HDMI / 1*DP,3*M.2 / 8*SATA3,USB 3.1 Gen2,2*Intel Gigabit LAN / ac+BT 4.2,註冊四年.365天換新,7990
181,華碩,H61M-K,LGA 1155 for 3rd/2nd,M-ATX,1*VGA / 1*DVI-D,4*SATA2,USB 2.0,Realtek Gigabit LAN,註冊四年,2490
182,技嘉,H61M-DS2,LGA 1155 for 3rd/2nd,M-ATX,1*VGA,4*SATA2,USB 2.0 / LPT+COM埠,Realtek Gigabit LAN,註冊四年,2390
183,華碩,B75M-PLUS,1155 for 3rd/2nd,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*SATA3 / 5*SATA2,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,2990
184,華碩,H81M-K,LGA 1150 for 4th,M-ATX,1*VGA / 1*DVI-D,2*SATA3 / 2*SATA2,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,1990
185,技嘉,H81M-DS2,LGA 1150 for 4th,M-ATX,1*VGA,2*SATA3 / 2*SATA2,USB 3.1 Gen1 / LPT+COM埠,Realtek Gigabit LAN,三年,1890
186,技嘉,H81M-S2PH,LGA 1150 for 4th,M-ATX,1*VGA / 1*HDMI,2*SATA3 / 2*SATA2,USB 3.1 Gen1 / LPT+COM埠,Realtek Gigabit LAN,三年,1890
187,華碩,B85M-G,LGA 1150 for 4th,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,2*SATA3 / 4*SATA2,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,2590
188,華碩,PRIME A320M-K,AM4,M-ATX,1*VGA / 1*HDMI,1*M.2(搭APU僅支援SATA模式) / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,2390
189,華碩,PRIME A320M-K(M-ATX) + A8-9600代,AM4,M-ATX,1*VGA / 1*HDMI,1*M.2(搭APU僅支援SATA模式) / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,3290
190,華碩,PRIME A320M-A,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊四年,2590
191,華碩,PRIME A320M-A(M-ATX) + ATHLON 200GE代,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊四年,4190
192,技嘉,A320M-S2H,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,2090
193,微星,A320M PRO-VH PLUS,AM4,M-ATX,1*VGA / 1*HDMI,4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,2090
194,微星,A320M PRO-M2,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,2190
195,微星,A320M PRO-M2(M-ATX/1A1D1H) + A6-9500代,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,3090
196,微星,A320M BAZOOKA 火箭筒,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊五年,2550
197,華擎,A320M-HDV,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年.365天換新,1790
198,華碩,PRIME B350M-K,AM4,M-ATX,1*VGA / 1*DVI-D,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,1990
199,華碩,PRIME B350M-A,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊四年,2990
200,華碩,PRIME B350M-A(M-ATX) + R3 2200G代,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊四年,5590
201,華碩,PRIME B350-PLUS,AM4,ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊四年,2290
202,華碩,ROG STRIX B350-F GAMING,AM4,ATX,1*HDMI / 1*DP,1*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN,註冊五年,2590
203,技嘉,AB350M-DS3H V2,AM4,M-ATX,1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,免註冊四年,1790
204,微星,B350M PRO-VD PLUS,AM4,M-ATX,1*VGA / 1*DVI-D,4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,1990
205,微星,B350M PRO-VDH,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,2590
206,微星,B350M MORTAR,AM4,M-ATX,1*DVI-D / 1*HDMI / 1*DP,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊五年,2490
207,微星,B350I PRO AC,AM4,mini-ITX,1*HDMI / 1*DP,1*M.2 / 4*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN / ac+BT 4.2,註冊四年,3390
208,微星,B350 GAMING PLUS,AM4,ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊五年,2990
209,微星,B350 TOMAHAWK,AM4,ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊五年,3490
210,華擎,AB350M-HDV,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年.365天換新,1690
211,華擎,AB350M Pro4,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年.365天換新,1990
212,華擎,Fatal1ty AB350 Gaming K4,AM4,ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 6*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊五年.365天換新,2190
213,華碩,PRIME X370-A,AM4,ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊四年,2790
214,華碩,PRIME X370-PRO,AM4,ATX,1*HDMI / 1*DP,1*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN,註冊四年,2990
215,技嘉,AX370M-DS3H,AM4,M-ATX,1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,2090
216,技嘉,AX370M-GAMING 3,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊五年,2290
217,技嘉,AX370-GAMING 3,AM4,ATX,1*DVI-D / 1*HDMI,1*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊五年,2990
218,華碩,PRIME B450M-K,AM4,M-ATX,1*VGA / 1*DVI-D,1*M.2 / 4*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊四年,2690
219,華碩,PRIME B450M-K,AM4,M-ATX,1*VGA / 1*DVI-D,1*M.2 / 4*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊四年,2290
220,華碩,PRIME B450M-A,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊四年,2990
221,華碩,PRIME B450M-A(M-ATX) + R5 2400G代,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊四年,7790
222,華碩,TUF B450M-PLUS GAMING,AM4,M-ATX,1*DVI-D / 1*HDMI,1*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊五年,2590
223,華碩,TUF B450-PLUS GAMING,AM4,ATX,1*DVI-D / 1*HDMI,1*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊五年,3290
224,華碩,ROG STRIX B450-I GAMING,AM4,mini-ITX,1*HDMI,2*M.2 / 4*SATA3,USB 3.1 Gen2,Intel Gigabit LAN / ac+BT 4.2,註冊五年,4290
225,華碩,ROG STRIX B450-F GAMING,AM4,ATX,1*HDMI / 1*DP,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN,註冊五年,3890
226,華碩,ROG STRIX B450-F GAMING(ATX)+R5 2600代,AM4,ATX,1*HDMI / 1*DP,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN,註冊五年,9850
227,華碩,ROG STRIX B450-E GAMING,AM4,ATX,1*HDMI / 1*DP,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN / ac+BT 5.0,註冊五年,4290
228,技嘉,B450M GAMING,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,2690
229,技嘉,B450M GAMING(M-ATX/1D1H) + R5 2400G代,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,7300
230,技嘉,B450M GAMING(M-ATX/1D1H) + R5 2600代,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,8500
231,技嘉,B450M DS3H,AM4,M-ATX,1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,2790
232,技嘉,B450 AORUS M,AM4,M-ATX,1*DVI-D / 1*HDMI,1*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊五年,2890
233,技嘉,B450 I AORUS PRO WIFI,AM4,mini-ITX,1*HDMI / 1*DP,1*M.2 / 4*SATA3,USB 3.1 Gen2,Intel Gigabit LAN / ac+BT 5.0,註冊五年,3890
234,技嘉,B450 AORUS ELITE 翼力特,AM4,ATX,1*DVI-D / 1*HDMI,1*M.2 / 6*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊五年,3190
235,技嘉,B450 AORUS PRO WIFI,AM4,ATX,1*DVI-D / 1*HDMI,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN / ac+BT 4.2,註冊五年,3790
236,微星,B450M PRO-M2,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,2590
237,微星,B450M PRO-M2(M-ATX/1A1D1H) + R3 2200G代,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,5390
238,微星,B450M PRO-VDH,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,2690
239,微星,B450M PRO-VDH(M-ATX/1A1D1H) + R5 2400G代,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年,7590
240,微星,B450M BAZOOKA,AM4,M-ATX,1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊五年,2950
241,微星,B450M MORTAR TITANIUM,AM4,M-ATX,1*HDMI / 1*DP,2*M.2 / 4*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊五年,2990
242,微星,B450 TOMAHAWK,AM4,ATX,1*DVI-D / 1*HDMI,1*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊五年,3690
243,微星,B450I GAMING PLUS AC,AM4,mini-ITX,1*HDMI / 1*DP,1*M.2 / 4*SATA3,USB 3.1 Gen1,Intel Gigabit LAN / ac+BT 4.2,註冊五年,3990
244,微星,B450 GAMING PLUS,AM4,ATX,1*DVI-D / 1*HDMI,1*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊五年,3390
245,微星,B450 GAMING PRO CARBON AC,AM4,ATX,1*HDMI / 1*DP,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN / ac+BT 4.2,註冊五年,4090
246,微星,B450 GAMING PRO CARBON AC(ATX)+R5 2600代,AM4,ATX,1*HDMI / 1*DP,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN / ac+BT 4.2,註冊五年,9990
247,華擎,B450M-HDV,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,1*M.2 / 4*SATA3,USB 3.1 Gen1,Realtek Gigabit LAN,註冊四年.365天換新,2100
248,華擎,B450M Pro4,AM4,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,2*M.2 / 4*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊四年.365天換新,2550
249,華擎,Fatal1ty B450 Gaming K4,AM4,ATX,1*VGA / 1*HDMI / 1*DP,2*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊四年.365天換新,2990
250,華碩,PRIME X470-PRO,AM4,ATX,1*HDMI / 1*DP,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN,註冊四年,5090
251,華碩,TUF X470-PLUS GAMING,AM4,ATX,1*DVI-D / 1*HDMI,2*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊五年,4490
252,華碩,TUF X470-PLUS Gaming(ATX) + R5 2600代,AM4,ATX,1*DVI-D / 1*HDMI,2*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊五年,10390
253,華碩,ROG STRIX X470-I GAMING,AM4,mini-ITX,1*HDMI 2.0,2*M.2 / 4*SATA3,USB 3.1 Gen2,Intel Gigabit LAN / ac+BT 4.2,註冊五年,5990
254,華碩,ROG STRIX X470-F GAMING,AM4,ATX,1*HDMI / 1*DP,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN,註冊五年,5990
255,華碩,OG STRIX X470-F Gaming(ATX) + R7 2700X代,AM4,ATX,1*HDMI / 1*DP,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN,註冊五年,16390
256,華碩,ROG CROSSHAIR VII HERO,AM4,ATX,無,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN,註冊五年,7990
257,華碩,ROG Crosshair VII HERO(ATX) + R7 2700X代,AMD R7-2700X,ATX,無,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN,註冊五年,18290
258,技嘉,X470 AORUS ULTRA GAMING,AM4,ATX,1*HDMI 2.0,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN,註冊五年,4390
259,技嘉,X470 AORUS ULTRA GAMING(ATX) + R5 2600代,AM4,ATX,1*HDMI 2.0,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN,註冊五年,10200
260,技嘉,X470 AORUS ULTRA GAMING(ATX) + R7 2700X代,AM4,ATX,1*HDMI 2.0,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN,註冊五年,14800
261,技嘉,X470 AORUS GAMING 5 WIFI,AM4,ATX,1*HDMI 2.0,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN / ac+BT 5.0,註冊五年,5890
262,技嘉,X470 AORUS GAMING 7 WIFI,AM4,ATX,無,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN / ac+BT 5.0,註冊五年,7890
263,微星,X470 GAMING PLUS,AM4,ATX,1*DVI-D / 1*HDMI,2*M.2 / 6*SATA3,USB 3.1 Gen2,Realtek Gigabit LAN,註冊五年,4290
264,微星,X470 GAMING PRO,AM4,ATX,1*DVI-D / 1*HDMI,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN,註冊五年,4780
265,微星,X470 GAMING PRO CARBON,AM4,ATX,1*HDMI / 1*DP,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN,註冊五年,5790
266,微星,X470 GAMING PRO CARBON(ATX)+R7 2700X代,AM4,ATX,1*HDMI / 1*DP,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN,註冊五年,15990
267,微星,X470 GAMING M7 AC,AM4,ATX,無,2*M.2 / 6*SATA3,USB 3.1 Gen2,Killer Gigabit LAN / ac+BT 4.2,註冊五年,8490
268,華擎,X470 Master SLI/ac,AM4,ATX,1*HDMI,2*M.2 / 6*SATA3,USB 3.1 Gen2,Intel Gigabit LAN / ac+BT 4.2,註冊四年.365天換新,3900
269,華擎,X470 Taichi太極,AM4,ATX,1*HDMI,2*M.2 / 8*SATA3,USB 3.1 Gen2,Intel Gigabit LAN / ac+BT 4.2,註冊四年.365天換新,6390
270,華碩,PRIME X399-A,TR4,E-ATX,無,2*M.2 / 6*SATA3 / 1*U.2,USB 3.1 Gen2,Intel Gigabit LAN,註冊四年,9990
271,華碩,STRIX X399-E GAMING,TR4,E-ATX,無,2*M.2 / 6*SATA3 / 1*U.2,USB 3.1 Gen2,Intel Gigabit LAN / ac+BT 4.2,註冊五年,11990
272,華碩,ROG ZENITH EXTREME,TR4,E-ATX,無,3*M.2 / 6*SATA3 / 1*U.2,USB 3.1 Gen2,Intel Gigabit LAN / ac+BT 4.1,註冊五年,17990
273,技嘉,X399 AORUS PRO,TR4,ATX,無,3*M.2 / 8*SATA3,USB 3.1 Gen2,Intel Gigabit LAN,註冊五年,9490
274,技嘉,X399 AORUS XTREME,TR4,E-ATX,無,3*M.2 / 6*SATA3,USB 3.1 Gen2,1*10GbE Lan / 2*Gigabit LAN / ac+BT 4.2,註冊五年,14990
275,微星,X399 SLI PLUS,TR4,ATX,無,3*M.2 / 8*SATA3,USB 3.1 Gen2,Intel Gigabit LAN,註冊四年,8990
276,微星,X399 GAMING PRO CARBON AC,TR4,ATX,無,3*M.2 / 8*SATA,USB 3.1 Gen2,Intel Gigabit LAN / ac+BT 4.2,註冊五年,10990
277,微星,MEG X399 Creation ,TR4,E-ATX,無,(3+4)*M.2 / 8*SATA3,USB 3.1 Gen2,2*Intel Gigabit LAN / ac+BT 4.2,註冊五年,15990
278,華擎,X399 Phantom Gaming6,TR4,ATX,無,3*M.2 / 8*SATA3,USB 3.1 Gen2,Realtek 2.5G + Intel Gigabit LAN + M.2 for WiFi+BT,註冊四年,7890
279,華碩,M5A78L-M LE/USB3,AM3 / AM3+ 最高125 W,M-ATX,1*VGA / 1*DVI-D,4*SATA3,USB 3.1 Gen1 / COM埠,Realtek Gigabit LAN,註冊四年,1990
280,技嘉,78LMT-USB3 R2,AM3 / AM3+ 最高125 W,M-ATX,1*VGA / 1*DVI-D / 1*HDMI,6*SATA3 / 1*IDE,USB 3.1 Gen1,Realtek Gigabit LAN,三年,1990
